2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 9/10, step 198/855 completed (loss: 2.9243463472994335e-07):  23%|[34m██▎       [0m| 50/213 [41:05<2:13:59, 49.32s/it]
Training Epoch: 9/10, step 199/855 completed (loss: 1.8253908251608664e-07):  23%|[34m██▎       [0m| 50/213 [41:05<2:13:59, 49.32s/it]
Training Epoch: 9/10, step 200/855 completed (loss: 2.4400583242822904e-07):  23%|[34m██▎       [0m| 50/213 [41:18<2:13:59, 49.32s/it]
Training Epoch: 9/10, step 201/855 completed (loss: 5.140882421983406e-07):  23%|[34m██▎       [0m| 50/213 [41:30<2:13:59, 49.32s/it] 
Training Epoch: 9/10, step 202/855 completed (loss: 9.63445199886337e-06):  23%|[34m██▎       [0m| 50/213 [41:42<2:13:59, 49.32s/it] 
Training Epoch: 9/10, step 202/855 completed (loss: 9.63445199886337e-06):  24%|[34m██▍       [0m| 51/213 [41:55<2:13:09, 49.32s/it]
Training Epoch: 9/10, step 203/855 completed (loss: 3.2836173886607867e-06):  24%|[34m██▍       [0m| 51/213 [41:55<2:13:09, 49.32s/it]
Training Epoch: 9/10, step 204/855 completed (loss: 3.296874524494342e-07):  24%|[34m██▍       [0m| 51/213 [42:07<2:13:09, 49.32s/it] 
Training Epoch: 9/10, step 205/855 completed (loss: 7.450509542650252e-07):  24%|[34m██▍       [0m| 51/213 [42:19<2:13:09, 49.32s/it]
Training Epoch: 9/10, step 206/855 completed (loss: 2.8125907647336135e-07):  24%|[34m██▍       [0m| 51/213 [42:32<2:13:09, 49.32s/it]
Training Epoch: 9/10, step 206/855 completed (loss: 2.8125907647336135e-07):  24%|[34m██▍       [0m| 52/213 [42:44<2:12:18, 49.31s/it]
Training Epoch: 9/10, step 207/855 completed (loss: 2.7939603342019836e-07):  24%|[34m██▍       [0m| 52/213 [42:44<2:12:18, 49.31s/it]
Training Epoch: 9/10, step 208/855 completed (loss: 3.1106111464396236e-07):  24%|[34m██▍       [0m| 52/213 [42:56<2:12:18, 49.31s/it]
Training Epoch: 9/10, step 209/855 completed (loss: 4.0004753827815875e-05):  24%|[34m██▍       [0m| 52/213 [43:09<2:12:18, 49.31s/it]
Training Epoch: 9/10, step 210/855 completed (loss: 6.090813258197159e-07):  24%|[34m██▍       [0m| 52/213 [43:21<2:12:18, 49.31s/it] 
Training Epoch: 9/10, step 210/855 completed (loss: 6.090813258197159e-07):  25%|[34m██▍       [0m| 53/213 [43:33<2:11:30, 49.31s/it]
Training Epoch: 9/10, step 211/855 completed (loss: 3.892918698511494e-07):  25%|[34m██▍       [0m| 53/213 [43:33<2:11:30, 49.31s/it]
Training Epoch: 9/10, step 212/855 completed (loss: 5.960441740171518e-07):  25%|[34m██▍       [0m| 53/213 [43:46<2:11:30, 49.31s/it]
Training Epoch: 9/10, step 213/855 completed (loss: 2.3096752954643307e-07):  25%|[34m██▍       [0m| 53/213 [43:58<2:11:30, 49.31s/it]
Training Epoch: 9/10, step 214/855 completed (loss: 3.799788999003795e-07):  25%|[34m██▍       [0m| 53/213 [44:10<2:11:30, 49.31s/it] 
Training Epoch: 9/10, step 214/855 completed (loss: 3.799788999003795e-07):  25%|[34m██▌       [0m| 54/213 [44:23<2:10:41, 49.32s/it]
Training Epoch: 9/10, step 215/855 completed (loss: 4.1350628521286126e-07):  25%|[34m██▌       [0m| 54/213 [44:23<2:10:41, 49.32s/it]
Training Epoch: 9/10, step 216/855 completed (loss: 3.037729129573563e-06):  25%|[34m██▌       [0m| 54/213 [44:35<2:10:41, 49.32s/it] 
Training Epoch: 9/10, step 217/855 completed (loss: 3.203744824986643e-07):  25%|[34m██▌       [0m| 54/213 [44:47<2:10:41, 49.32s/it]
Training Epoch: 9/10, step 218/855 completed (loss: 3.33412799591315e-07):  25%|[34m██▌       [0m| 54/213 [45:00<2:10:41, 49.32s/it] 
Training Epoch: 9/10, step 218/855 completed (loss: 3.33412799591315e-07):  26%|[34m██▌       [0m| 55/213 [45:12<2:09:51, 49.31s/it]
Training Epoch: 9/10, step 219/855 completed (loss: 7.37598497835279e-07):  26%|[34m██▌       [0m| 55/213 [45:12<2:09:51, 49.31s/it]
Training Epoch: 9/10, step 220/855 completed (loss: 4.209564110624342e-07):  26%|[34m██▌       [0m| 55/213 [45:24<2:09:51, 49.31s/it]
Training Epoch: 9/10, step 221/855 completed (loss: 1.2107187785659335e-07):  26%|[34m██▌       [0m| 55/213 [45:37<2:09:51, 49.31s/it]
Training Epoch: 9/10, step 222/855 completed (loss: 3.892918130077305e-07):  26%|[34m██▌       [0m| 55/213 [45:49<2:09:51, 49.31s/it] 
Training Epoch: 9/10, step 222/855 completed (loss: 3.892918130077305e-07):  26%|[34m██▋       [0m| 56/213 [46:01<2:09:02, 49.32s/it]
Training Epoch: 9/10, step 223/855 completed (loss: 3.81841118723969e-07):  26%|[34m██▋       [0m| 56/213 [46:01<2:09:02, 49.32s/it] 
Training Epoch: 9/10, step 224/855 completed (loss: 9.94722267932957e-06):  26%|[34m██▋       [0m| 56/213 [46:14<2:09:02, 49.32s/it]
Training Epoch: 9/10, step 225/855 completed (loss: 6.79857862451172e-07):  26%|[34m██▋       [0m| 56/213 [46:26<2:09:02, 49.32s/it]
Training Epoch: 9/10, step 226/855 completed (loss: 1.0486539849807741e-06):  26%|[34m██▋       [0m| 56/213 [46:38<2:09:02, 49.32s/it]
Training Epoch: 9/10, step 226/855 completed (loss: 1.0486539849807741e-06):  27%|[34m██▋       [0m| 57/213 [46:50<2:08:12, 49.31s/it]
Training Epoch: 9/10, step 227/855 completed (loss: 2.477313501003664e-07):  27%|[34m██▋       [0m| 57/213 [46:51<2:08:12, 49.31s/it] 
Training Epoch: 9/10, step 228/855 completed (loss: 1.477040427744214e-06):  27%|[34m██▋       [0m| 57/213 [47:03<2:08:12, 49.31s/it]
Training Epoch: 9/10, step 229/855 completed (loss: 2.3169909582065884e-06):  27%|[34m██▋       [0m| 57/213 [47:15<2:08:12, 49.31s/it]
Training Epoch: 9/10, step 230/855 completed (loss: 1.279601065107272e-06):  27%|[34m██▋       [0m| 57/213 [47:28<2:08:12, 49.31s/it] 
Training Epoch: 9/10, step 230/855 completed (loss: 1.279601065107272e-06):  27%|[34m██▋       [0m| 58/213 [47:40<2:07:23, 49.31s/it]
Training Epoch: 9/10, step 231/855 completed (loss: 3.036105056253291e-07):  27%|[34m██▋       [0m| 58/213 [47:40<2:07:23, 49.31s/it]
Training Epoch: 9/10, step 232/855 completed (loss: 3.278247788784938e-07):  27%|[34m██▋       [0m| 58/213 [47:52<2:07:23, 49.31s/it]
Training Epoch: 9/10, step 233/855 completed (loss: 4.637975052901311e-07):  27%|[34m██▋       [0m| 58/213 [48:05<2:07:23, 49.31s/it]
Training Epoch: 9/10, step 234/855 completed (loss: 4.1350563151354436e-07):  27%|[34m██▋       [0m| 58/213 [48:17<2:07:23, 49.31s/it]
Training Epoch: 9/10, step 234/855 completed (loss: 4.1350563151354436e-07):  28%|[34m██▊       [0m| 59/213 [48:29<2:06:33, 49.31s/it]
Training Epoch: 9/10, step 235/855 completed (loss: 1.5459381756954826e-06):  28%|[34m██▊       [0m| 59/213 [48:29<2:06:33, 49.31s/it]
Training Epoch: 9/10, step 236/855 completed (loss: 3.390003939784947e-07):  28%|[34m██▊       [0m| 59/213 [48:42<2:06:33, 49.31s/it] 
Training Epoch: 9/10, step 237/855 completed (loss: 1.8626437281454855e-07):  28%|[34m██▊       [0m| 59/213 [48:54<2:06:33, 49.31s/it]
Training Epoch: 9/10, step 238/855 completed (loss: 7.99068061496655e-07):  28%|[34m██▊       [0m| 59/213 [49:06<2:06:33, 49.31s/it]  
Training Epoch: 9/10, step 238/855 completed (loss: 7.99068061496655e-07):  28%|[34m██▊       [0m| 60/213 [49:18<2:05:45, 49.32s/it]
Training Epoch: 9/10, step 239/855 completed (loss: 6.18391936768603e-07):  28%|[34m██▊       [0m| 60/213 [49:19<2:05:45, 49.32s/it]
Training Epoch: 9/10, step 240/855 completed (loss: 1.7136324004241033e-07):  28%|[34m██▊       [0m| 60/213 [49:31<2:05:45, 49.32s/it]
Training Epoch: 9/10, step 241/855 completed (loss: 4.377201889838034e-07):  28%|[34m██▊       [0m| 60/213 [49:43<2:05:45, 49.32s/it] 
Training Epoch: 9/10, step 242/855 completed (loss: 5.625155381494551e-07):  28%|[34m██▊       [0m| 60/213 [49:56<2:05:45, 49.32s/it]
Training Epoch: 9/10, step 242/855 completed (loss: 5.625155381494551e-07):  29%|[34m██▊       [0m| 61/213 [50:08<2:04:56, 49.32s/it]
Training Epoch: 9/10, step 243/855 completed (loss: 5.830044074173202e-07):  29%|[34m██▊       [0m| 61/213 [50:08<2:04:56, 49.32s/it]
Training Epoch: 9/10, step 244/855 completed (loss: 4.582072392622649e-07):  29%|[34m██▊       [0m| 61/213 [50:20<2:04:56, 49.32s/it]
Training Epoch: 9/10, step 245/855 completed (loss: 2.6822036147677863e-07):  29%|[34m██▊       [0m| 61/213 [50:33<2:04:56, 49.32s/it]
Training Epoch: 9/10, step 246/855 completed (loss: 8.400448905376834e-07):  29%|[34m██▊       [0m| 61/213 [50:45<2:04:56, 49.32s/it] 
Training Epoch: 9/10, step 246/855 completed (loss: 8.400448905376834e-07):  29%|[34m██▉       [0m| 62/213 [50:57<2:04:07, 49.32s/it]
Training Epoch: 9/10, step 247/855 completed (loss: 3.7811591369063535e-07):  29%|[34m██▉       [0m| 62/213 [50:57<2:04:07, 49.32s/it]
Training Epoch: 9/10, step 248/855 completed (loss: 2.5704463268994004e-07):  29%|[34m██▉       [0m| 62/213 [51:10<2:04:07, 49.32s/it]
Training Epoch: 9/10, step 249/855 completed (loss: 2.3654861251998227e-06):  29%|[34m██▉       [0m| 62/213 [51:22<2:04:07, 49.32s/it]
Training Epoch: 9/10, step 250/855 completed (loss: 2.83121437405498e-07):  29%|[34m██▉       [0m| 62/213 [51:34<2:04:07, 49.32s/it]  
Training Epoch: 9/10, step 250/855 completed (loss: 2.83121437405498e-07):  30%|[34m██▉       [0m| 63/213 [51:46<2:03:18, 49.32s/it]
Training Epoch: 9/10, step 251/855 completed (loss: 9.815898920351174e-07):  30%|[34m██▉       [0m| 63/213 [51:47<2:03:18, 49.32s/it]
Training Epoch: 9/10, step 252/855 completed (loss: 8.791554364506737e-07):  30%|[34m██▉       [0m| 63/213 [51:59<2:03:18, 49.32s/it]
Training Epoch: 9/10, step 253/855 completed (loss: 1.4853533684799913e-05):  30%|[34m██▉       [0m| 63/213 [52:11<2:03:18, 49.32s/it]
Training Epoch: 9/10, step 254/855 completed (loss: 2.3579532353323884e-06):  30%|[34m██▉       [0m| 63/213 [52:24<2:03:18, 49.32s/it]
Training Epoch: 9/10, step 254/855 completed (loss: 2.3579532353323884e-06):  30%|[34m███       [0m| 64/213 [52:36<2:02:29, 49.32s/it]
Training Epoch: 9/10, step 255/855 completed (loss: 5.233992510511598e-07):  30%|[34m███       [0m| 64/213 [52:36<2:02:29, 49.32s/it] 
Training Epoch: 9/10, step 256/855 completed (loss: 2.2165454538480844e-07):  30%|[34m███       [0m| 64/213 [52:48<2:02:29, 49.32s/it]
Training Epoch: 9/10, step 257/855 completed (loss: 1.6577529038386274e-07):  30%|[34m███       [0m| 64/213 [53:01<2:02:29, 49.32s/it]
Training Epoch: 9/10, step 258/855 completed (loss: 1.0467887250342756e-06):  30%|[34m███       [0m| 64/213 [53:13<2:02:29, 49.32s/it]
Training Epoch: 9/10, step 258/855 completed (loss: 1.0467887250342756e-06):  31%|[34m███       [0m| 65/213 [53:25<2:01:38, 49.32s/it]
Training Epoch: 9/10, step 259/855 completed (loss: 4.5634521939064143e-07):  31%|[34m███       [0m| 65/213 [53:25<2:01:38, 49.32s/it]
Training Epoch: 9/10, step 260/855 completed (loss: 1.781475293682888e-05):  31%|[34m███       [0m| 65/213 [53:38<2:01:38, 49.32s/it] 
Training Epoch: 9/10, step 261/855 completed (loss: 3.073360801408853e-07):  31%|[34m███       [0m| 65/213 [53:50<2:01:38, 49.32s/it]
Training Epoch: 9/10, step 262/855 completed (loss: 2.6560189780866494e-06):  31%|[34m███       [0m| 65/213 [54:02<2:01:38, 49.32s/it]
Training Epoch: 9/10, step 262/855 completed (loss: 2.6560189780866494e-06):  31%|[34m███       [0m| 66/213 [54:14<2:00:49, 49.32s/it]
Training Epoch: 9/10, step 263/855 completed (loss: 5.494786705639854e-07):  31%|[34m███       [0m| 66/213 [54:14<2:00:49, 49.32s/it] 
Training Epoch: 9/10, step 264/855 completed (loss: 4.731103615540633e-07):  31%|[34m███       [0m| 66/213 [54:27<2:00:49, 49.32s/it]
Training Epoch: 9/10, step 265/855 completed (loss: 2.1792911297779938e-07):  31%|[34m███       [0m| 66/213 [54:39<2:00:49, 49.32s/it]
Training Epoch: 9/10, step 266/855 completed (loss: 1.508741576117245e-07):  31%|[34m███       [0m| 66/213 [54:51<2:00:49, 49.32s/it] 
Training Epoch: 9/10, step 266/855 completed (loss: 1.508741576117245e-07):  31%|[34m███▏      [0m| 67/213 [55:04<2:00:00, 49.32s/it]
Training Epoch: 9/10, step 267/855 completed (loss: 1.1231620646867668e-06):  31%|[34m███▏      [0m| 67/213 [55:04<2:00:00, 49.32s/it]
Training Epoch: 9/10, step 268/855 completed (loss: 5.010499535273993e-07):  31%|[34m███▏      [0m| 67/213 [55:16<2:00:00, 49.32s/it] 
Training Epoch: 9/10, step 269/855 completed (loss: 3.9860424294602126e-07):  31%|[34m███▏      [0m| 67/213 [55:28<2:00:00, 49.32s/it]
Training Epoch: 9/10, step 270/855 completed (loss: 2.719457938837877e-07):  31%|[34m███▏      [0m| 67/213 [55:41<2:00:00, 49.32s/it] 
Training Epoch: 9/10, step 270/855 completed (loss: 2.719457938837877e-07):  32%|[34m███▏      [0m| 68/213 [55:53<1:59:11, 49.32s/it]
Training Epoch: 9/10, step 271/855 completed (loss: 2.942969103969517e-07):  32%|[34m███▏      [0m| 68/213 [55:53<1:59:11, 49.32s/it]
Training Epoch: 9/10, step 272/855 completed (loss: 8.959225397120463e-07):  32%|[34m███▏      [0m| 68/213 [56:05<1:59:11, 49.32s/it]
Training Epoch: 9/10, step 273/855 completed (loss: 5.140869347997068e-07):  32%|[34m███▏      [0m| 68/213 [56:18<1:59:11, 49.32s/it]
Training Epoch: 9/10, step 274/855 completed (loss: 2.738082685027621e-07):  32%|[34m███▏      [0m| 68/213 [56:30<1:59:11, 49.32s/it]
Training Epoch: 9/10, step 274/855 completed (loss: 2.738082685027621e-07):  32%|[34m███▏      [0m| 69/213 [56:42<1:58:21, 49.31s/it]
Training Epoch: 9/10, step 275/855 completed (loss: 4.6007136234038626e-07):  32%|[34m███▏      [0m| 69/213 [56:42<1:58:21, 49.31s/it]
Training Epoch: 9/10, step 276/855 completed (loss: 2.924345778865245e-07):  32%|[34m███▏      [0m| 69/213 [56:55<1:58:21, 49.31s/it] 
Training Epoch: 9/10, step 277/855 completed (loss: 9.666937330621295e-07):  32%|[34m███▏      [0m| 69/213 [57:07<1:58:21, 49.31s/it]
Training Epoch: 9/10, step 278/855 completed (loss: 2.8312157951404515e-07):  32%|[34m███▏      [0m| 69/213 [57:19<1:58:21, 49.31s/it]
Training Epoch: 9/10, step 278/855 completed (loss: 2.8312157951404515e-07):  33%|[34m███▎      [0m| 70/213 [57:32<1:57:31, 49.31s/it]
Training Epoch: 9/10, step 279/855 completed (loss: 4.3027017682106816e-07):  33%|[34m███▎      [0m| 70/213 [57:32<1:57:31, 49.31s/it]
Training Epoch: 9/10, step 280/855 completed (loss: 1.1920921849650767e-07):  33%|[34m███▎      [0m| 70/213 [57:44<1:57:31, 49.31s/it]
Training Epoch: 9/10, step 281/855 completed (loss: 9.536556717648637e-07):  33%|[34m███▎      [0m| 70/213 [57:56<1:57:31, 49.31s/it] 
Training Epoch: 9/10, step 282/855 completed (loss: 2.7567074312173645e-07):  33%|[34m███▎      [0m| 70/213 [58:09<1:57:31, 49.31s/it]
Training Epoch: 9/10, step 282/855 completed (loss: 2.7567074312173645e-07):  33%|[34m███▎      [0m| 71/213 [58:21<1:56:42, 49.31s/it]
Training Epoch: 9/10, step 283/855 completed (loss: 2.533191434395121e-07):  33%|[34m███▎      [0m| 71/213 [58:21<1:56:42, 49.31s/it] 
Training Epoch: 9/10, step 284/855 completed (loss: 2.58907277839171e-07):  33%|[34m███▎      [0m| 71/213 [58:33<1:56:42, 49.31s/it] 
Training Epoch: 9/10, step 285/855 completed (loss: 4.52620554369787e-07):  33%|[34m███▎      [0m| 71/213 [58:46<1:56:42, 49.31s/it]
Training Epoch: 9/10, step 286/855 completed (loss: 2.402808831902803e-07):  33%|[34m███▎      [0m| 71/213 [58:58<1:56:42, 49.31s/it]
Training Epoch: 9/10, step 286/855 completed (loss: 2.402808831902803e-07):  34%|[34m███▍      [0m| 72/213 [59:10<1:55:52, 49.31s/it]
Training Epoch: 9/10, step 287/855 completed (loss: 5.625170160783455e-07):  34%|[34m███▍      [0m| 72/213 [59:10<1:55:52, 49.31s/it]
Training Epoch: 9/10, step 288/855 completed (loss: 3.073357106586627e-07):  34%|[34m███▍      [0m| 72/213 [59:23<1:55:52, 49.31s/it]
Training Epoch: 9/10, step 289/855 completed (loss: 4.5820803507012897e-07):  34%|[34m███▍      [0m| 72/213 [59:35<1:55:52, 49.31s/it]
Training Epoch: 9/10, step 290/855 completed (loss: 3.725277224475576e-07):  34%|[34m███▍      [0m| 72/213 [59:47<1:55:52, 49.31s/it] 
Training Epoch: 9/10, step 290/855 completed (loss: 3.725277224475576e-07):  34%|[34m███▍      [0m| 73/213 [59:59<1:55:02, 49.30s/it]
Training Epoch: 9/10, step 291/855 completed (loss: 1.7266461327380966e-06):  34%|[34m███▍      [0m| 73/213 [1:00:00<1:55:02, 49.30s/it]
Training Epoch: 9/10, step 292/855 completed (loss: 1.229345087949696e-07):  34%|[34m███▍      [0m| 73/213 [1:00:12<1:55:02, 49.30s/it] 
Training Epoch: 9/10, step 293/855 completed (loss: 1.9185225141882256e-07):  34%|[34m███▍      [0m| 73/213 [1:00:24<1:55:02, 49.30s/it]
Training Epoch: 9/10, step 294/855 completed (loss: 3.8814077925053425e-06):  34%|[34m███▍      [0m| 73/213 [1:00:37<1:55:02, 49.30s/it]
Training Epoch: 9/10, step 294/855 completed (loss: 3.8814077925053425e-06):  35%|[34m███▍      [0m| 74/213 [1:00:49<1:54:11, 49.29s/it]
Training Epoch: 9/10, step 295/855 completed (loss: 1.0486456858416204e-06):  35%|[34m███▍      [0m| 74/213 [1:00:49<1:54:11, 49.29s/it]
Training Epoch: 9/10, step 296/855 completed (loss: 6.607388968404848e-06):  35%|[34m███▍      [0m| 74/213 [1:01:01<1:54:11, 49.29s/it] 
Training Epoch: 9/10, step 297/855 completed (loss: 1.8998967732386518e-07):  35%|[34m███▍      [0m| 74/213 [1:01:14<1:54:11, 49.29s/it]
Training Epoch: 9/10, step 298/855 completed (loss: 1.6205001429625554e-07):  35%|[34m███▍      [0m| 74/213 [1:01:26<1:54:11, 49.29s/it]
Training Epoch: 9/10, step 298/855 completed (loss: 1.6205001429625554e-07):  35%|[34m███▌      [0m| 75/213 [1:01:38<1:53:22, 49.30s/it]
Training Epoch: 9/10, step 299/855 completed (loss: 2.589071641523333e-07):  35%|[34m███▌      [0m| 75/213 [1:01:38<1:53:22, 49.30s/it] 
Training Epoch: 9/10, step 300/855 completed (loss: 9.573772103976808e-07):  35%|[34m███▌      [0m| 75/213 [1:01:51<1:53:22, 49.30s/it]
Training Epoch: 9/10, step 301/855 completed (loss: 5.955722826911369e-06):  35%|[34m███▌      [0m| 75/213 [1:02:03<1:53:22, 49.30s/it]
Training Epoch: 9/10, step 302/855 completed (loss: 4.4144582034277846e-07):  35%|[34m███▌      [0m| 75/213 [1:02:15<1:53:22, 49.30s/it]
Training Epoch: 9/10, step 302/855 completed (loss: 4.4144582034277846e-07):  36%|[34m███▌      [0m| 76/213 [1:02:27<1:52:33, 49.29s/it]
Training Epoch: 9/10, step 303/855 completed (loss: 4.0791832134345896e-07):  36%|[34m███▌      [0m| 76/213 [1:02:28<1:52:33, 49.29s/it]
Training Epoch: 9/10, step 304/855 completed (loss: 1.7136314056642732e-07):  36%|[34m███▌      [0m| 76/213 [1:02:40<1:52:33, 49.29s/it]
Training Epoch: 9/10, step 305/855 completed (loss: 2.020884721787297e-06):  36%|[34m███▌      [0m| 76/213 [1:02:52<1:52:33, 49.29s/it] 
Training Epoch: 9/10, step 306/855 completed (loss: 1.7508035625724006e-06):  36%|[34m███▌      [0m| 76/213 [1:03:05<1:52:33, 49.29s/it]
Training Epoch: 9/10, step 306/855 completed (loss: 1.7508035625724006e-06):  36%|[34m███▌      [0m| 77/213 [1:03:17<1:51:45, 49.31s/it]
Training Epoch: 9/10, step 307/855 completed (loss: 3.4810323086276185e-06):  36%|[34m███▌      [0m| 77/213 [1:03:17<1:51:45, 49.31s/it]
Training Epoch: 9/10, step 308/855 completed (loss: 8.046572474995628e-07):  36%|[34m███▌      [0m| 77/213 [1:03:29<1:51:45, 49.31s/it] 
Training Epoch: 9/10, step 309/855 completed (loss: 1.1566557077458128e-05):  36%|[34m███▌      [0m| 77/213 [1:03:42<1:51:45, 49.31s/it]
Training Epoch: 9/10, step 310/855 completed (loss: 1.620499858745461e-07):  36%|[34m███▌      [0m| 77/213 [1:03:54<1:51:45, 49.31s/it] 
Training Epoch: 9/10, step 310/855 completed (loss: 1.620499858745461e-07):  37%|[34m███▋      [0m| 78/213 [1:04:06<1:50:56, 49.30s/it]
Training Epoch: 9/10, step 311/855 completed (loss: 3.9487923686465365e-07):  37%|[34m███▋      [0m| 78/213 [1:04:06<1:50:56, 49.30s/it]
Training Epoch: 9/10, step 312/855 completed (loss: 2.8870942969660973e-07):  37%|[34m███▋      [0m| 78/213 [1:04:18<1:50:56, 49.30s/it]
Training Epoch: 9/10, step 313/855 completed (loss: 2.440061734887422e-07):  37%|[34m███▋      [0m| 78/213 [1:04:31<1:50:56, 49.30s/it] 
Training Epoch: 9/10, step 314/855 completed (loss: 4.544841658571386e-07):  37%|[34m███▋      [0m| 78/213 [1:04:43<1:50:56, 49.30s/it]
Training Epoch: 9/10, step 314/855 completed (loss: 4.544841658571386e-07):  37%|[34m███▋      [0m| 79/213 [1:04:55<1:50:06, 49.31s/it]
Training Epoch: 9/10, step 315/855 completed (loss: 3.948786400087556e-07):  37%|[34m███▋      [0m| 79/213 [1:04:55<1:50:06, 49.31s/it]
Training Epoch: 9/10, step 316/855 completed (loss: 3.296877082448191e-07):  37%|[34m███▋      [0m| 79/213 [1:05:08<1:50:06, 49.31s/it]
Training Epoch: 9/10, step 317/855 completed (loss: 4.7497255195594335e-07):  37%|[34m███▋      [0m| 79/213 [1:05:20<1:50:06, 49.31s/it]
Training Epoch: 9/10, step 318/855 completed (loss: 1.8998957784788217e-07):  37%|[34m███▋      [0m| 79/213 [1:05:32<1:50:06, 49.31s/it]
Training Epoch: 9/10, step 318/855 completed (loss: 1.8998957784788217e-07):  38%|[34m███▊      [0m| 80/213 [1:05:45<1:49:18, 49.31s/it]
Training Epoch: 9/10, step 319/855 completed (loss: 3.3713814673319575e-07):  38%|[34m███▊      [0m| 80/213 [1:05:45<1:49:18, 49.31s/it]
Training Epoch: 9/10, step 320/855 completed (loss: 8.810193321551196e-07):  38%|[34m███▊      [0m| 80/213 [1:05:57<1:49:18, 49.31s/it] 
Training Epoch: 9/10, step 321/855 completed (loss: 4.5634487833012827e-07):  38%|[34m███▊      [0m| 80/213 [1:06:09<1:49:18, 49.31s/it]
Training Epoch: 9/10, step 322/855 completed (loss: 2.6635751737558166e-07):  38%|[34m███▊      [0m| 80/213 [1:06:22<1:49:18, 49.31s/it]
Training Epoch: 9/10, step 322/855 completed (loss: 2.6635751737558166e-07):  38%|[34m███▊      [0m| 81/213 [1:06:34<1:48:29, 49.31s/it]
Training Epoch: 9/10, step 323/855 completed (loss: 2.980227122861834e-07):  38%|[34m███▊      [0m| 81/213 [1:06:34<1:48:29, 49.31s/it] 
