2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 6/10, step 73/598 completed (loss: 0.042165566235780716):  12%|[34m█▏        [0m| 18/149 [15:19<1:48:27, 49.68s/it] 
Training Epoch: 6/10, step 74/598 completed (loss: 6.181713979458436e-05):  12%|[34m█▏        [0m| 18/149 [15:32<1:48:27, 49.68s/it]
Training Epoch: 6/10, step 74/598 completed (loss: 6.181713979458436e-05):  13%|[34m█▎        [0m| 19/149 [15:44<1:47:35, 49.66s/it]
Training Epoch: 6/10, step 75/598 completed (loss: 0.0010187168372794986):  13%|[34m█▎        [0m| 19/149 [15:44<1:47:35, 49.66s/it]
Training Epoch: 6/10, step 76/598 completed (loss: 0.021123871207237244):  13%|[34m█▎        [0m| 19/149 [15:57<1:47:35, 49.66s/it] 
Training Epoch: 6/10, step 77/598 completed (loss: 9.141783084487543e-05):  13%|[34m█▎        [0m| 19/149 [16:09<1:47:35, 49.66s/it]
Training Epoch: 6/10, step 78/598 completed (loss: 0.10255449265241623):  13%|[34m█▎        [0m| 19/149 [16:22<1:47:35, 49.66s/it]  
Training Epoch: 6/10, step 78/598 completed (loss: 0.10255449265241623):  13%|[34m█▎        [0m| 20/149 [16:34<1:46:49, 49.68s/it]
Training Epoch: 6/10, step 79/598 completed (loss: 5.052606138633564e-05):  13%|[34m█▎        [0m| 20/149 [16:34<1:46:49, 49.68s/it]
Training Epoch: 6/10, step 80/598 completed (loss: 0.03619196265935898):  13%|[34m█▎        [0m| 20/149 [16:46<1:46:49, 49.68s/it]  
Training Epoch: 6/10, step 81/598 completed (loss: 0.00010459912300575525):  13%|[34m█▎        [0m| 20/149 [16:59<1:46:49, 49.68s/it]
Training Epoch: 6/10, step 82/598 completed (loss: 3.540075704222545e-05):  13%|[34m█▎        [0m| 20/149 [17:11<1:46:49, 49.68s/it] 
Training Epoch: 6/10, step 82/598 completed (loss: 3.540075704222545e-05):  14%|[34m█▍        [0m| 21/149 [17:23<1:45:58, 49.68s/it]
Training Epoch: 6/10, step 83/598 completed (loss: 0.004203470423817635):  14%|[34m█▍        [0m| 21/149 [17:24<1:45:58, 49.68s/it] 
Training Epoch: 6/10, step 84/598 completed (loss: 0.016963206231594086):  14%|[34m█▍        [0m| 21/149 [17:36<1:45:58, 49.68s/it]
Training Epoch: 6/10, step 85/598 completed (loss: 0.0015693356981500983):  14%|[34m█▍        [0m| 21/149 [17:48<1:45:58, 49.68s/it]
Training Epoch: 6/10, step 86/598 completed (loss: 0.017695575952529907):  14%|[34m█▍        [0m| 21/149 [18:01<1:45:58, 49.68s/it] 
Training Epoch: 6/10, step 86/598 completed (loss: 0.017695575952529907):  15%|[34m█▍        [0m| 22/149 [18:13<1:45:10, 49.69s/it]
Training Epoch: 6/10, step 87/598 completed (loss: 0.022077403962612152):  15%|[34m█▍        [0m| 22/149 [18:13<1:45:10, 49.69s/it]
Training Epoch: 6/10, step 88/598 completed (loss: 0.028232907876372337):  15%|[34m█▍        [0m| 22/149 [18:26<1:45:10, 49.69s/it]
Training Epoch: 6/10, step 89/598 completed (loss: 0.051712099462747574):  15%|[34m█▍        [0m| 22/149 [18:38<1:45:10, 49.69s/it]
Training Epoch: 6/10, step 90/598 completed (loss: 0.020778343081474304):  15%|[34m█▍        [0m| 22/149 [18:51<1:45:10, 49.69s/it]
Training Epoch: 6/10, step 90/598 completed (loss: 0.020778343081474304):  15%|[34m█▌        [0m| 23/149 [19:03<1:44:20, 49.69s/it]
Training Epoch: 6/10, step 91/598 completed (loss: 0.006009805481880903):  15%|[34m█▌        [0m| 23/149 [19:03<1:44:20, 49.69s/it]
Training Epoch: 6/10, step 92/598 completed (loss: 0.0003935315180569887):  15%|[34m█▌        [0m| 23/149 [19:15<1:44:20, 49.69s/it]
Training Epoch: 6/10, step 93/598 completed (loss: 1.0942321750917472e-05):  15%|[34m█▌        [0m| 23/149 [19:28<1:44:20, 49.69s/it]
Training Epoch: 6/10, step 94/598 completed (loss: 1.3084139936836436e-05):  15%|[34m█▌        [0m| 23/149 [19:40<1:44:20, 49.69s/it]
Training Epoch: 6/10, step 94/598 completed (loss: 1.3084139936836436e-05):  16%|[34m█▌        [0m| 24/149 [19:53<1:43:33, 49.71s/it]
Training Epoch: 6/10, step 95/598 completed (loss: 7.936396286822855e-06):  16%|[34m█▌        [0m| 24/149 [19:53<1:43:33, 49.71s/it] 
Training Epoch: 6/10, step 96/598 completed (loss: 0.00010513331653783098):  16%|[34m█▌        [0m| 24/149 [20:05<1:43:33, 49.71s/it]
Training Epoch: 6/10, step 97/598 completed (loss: 0.020567703992128372):  16%|[34m█▌        [0m| 24/149 [20:18<1:43:33, 49.71s/it]  
Training Epoch: 6/10, step 98/598 completed (loss: 0.00038851459976285696):  16%|[34m█▌        [0m| 24/149 [20:30<1:43:33, 49.71s/it]
Training Epoch: 6/10, step 98/598 completed (loss: 0.00038851459976285696):  17%|[34m█▋        [0m| 25/149 [20:42<1:42:42, 49.69s/it]
Training Epoch: 6/10, step 99/598 completed (loss: 0.00023038988001644611):  17%|[34m█▋        [0m| 25/149 [20:42<1:42:42, 49.69s/it]
Training Epoch: 6/10, step 100/598 completed (loss: 7.633696077391505e-05):  17%|[34m█▋        [0m| 25/149 [20:55<1:42:42, 49.69s/it]
Training Epoch: 6/10, step 101/598 completed (loss: 0.049735791981220245):  17%|[34m█▋        [0m| 25/149 [21:07<1:42:42, 49.69s/it] 
Training Epoch: 6/10, step 102/598 completed (loss: 0.014754131436347961):  17%|[34m█▋        [0m| 25/149 [21:20<1:42:42, 49.69s/it]
Training Epoch: 6/10, step 102/598 completed (loss: 0.014754131436347961):  17%|[34m█▋        [0m| 26/149 [21:32<1:41:50, 49.68s/it]
Training Epoch: 6/10, step 103/598 completed (loss: 0.004067386966198683):  17%|[34m█▋        [0m| 26/149 [21:32<1:41:50, 49.68s/it]
Training Epoch: 6/10, step 104/598 completed (loss: 3.094601561315358e-05):  17%|[34m█▋        [0m| 26/149 [21:44<1:41:50, 49.68s/it]
Training Epoch: 6/10, step 105/598 completed (loss: 1.6680522094247863e-05):  17%|[34m█▋        [0m| 26/149 [21:57<1:41:50, 49.68s/it]
Training Epoch: 6/10, step 106/598 completed (loss: 3.784653017646633e-05):  17%|[34m█▋        [0m| 26/149 [22:09<1:41:50, 49.68s/it] 
Training Epoch: 6/10, step 106/598 completed (loss: 3.784653017646633e-05):  18%|[34m█▊        [0m| 27/149 [22:22<1:40:58, 49.66s/it]
Training Epoch: 6/10, step 107/598 completed (loss: 0.00044782416080124676):  18%|[34m█▊        [0m| 27/149 [22:22<1:40:58, 49.66s/it]
Training Epoch: 6/10, step 108/598 completed (loss: 0.0012192206922918558):  18%|[34m█▊        [0m| 27/149 [22:34<1:40:58, 49.66s/it] 
Training Epoch: 6/10, step 109/598 completed (loss: 0.00030285920365713537):  18%|[34m█▊        [0m| 27/149 [22:47<1:40:58, 49.66s/it]
Training Epoch: 6/10, step 110/598 completed (loss: 9.27551300264895e-05):  18%|[34m█▊        [0m| 27/149 [22:59<1:40:58, 49.66s/it]  
Training Epoch: 6/10, step 110/598 completed (loss: 9.27551300264895e-05):  19%|[34m█▉        [0m| 28/149 [23:11<1:40:08, 49.66s/it]
Training Epoch: 6/10, step 111/598 completed (loss: 0.02590707503259182):  19%|[34m█▉        [0m| 28/149 [23:11<1:40:08, 49.66s/it] 
Training Epoch: 6/10, step 112/598 completed (loss: 0.018528267741203308):  19%|[34m█▉        [0m| 28/149 [23:24<1:40:08, 49.66s/it]
Training Epoch: 6/10, step 113/598 completed (loss: 0.007709712255746126):  19%|[34m█▉        [0m| 28/149 [23:36<1:40:08, 49.66s/it]
Training Epoch: 6/10, step 114/598 completed (loss: 0.011841243132948875):  19%|[34m█▉        [0m| 28/149 [23:49<1:40:08, 49.66s/it]
Training Epoch: 6/10, step 114/598 completed (loss: 0.011841243132948875):  19%|[34m█▉        [0m| 29/149 [24:01<1:39:18, 49.65s/it]
Training Epoch: 6/10, step 115/598 completed (loss: 0.006635660771280527):  19%|[34m█▉        [0m| 29/149 [24:01<1:39:18, 49.65s/it]
Training Epoch: 6/10, step 116/598 completed (loss: 2.8282693165238015e-05):  19%|[34m█▉        [0m| 29/149 [24:13<1:39:18, 49.65s/it]
Training Epoch: 6/10, step 117/598 completed (loss: 0.02182343229651451):  19%|[34m█▉        [0m| 29/149 [24:26<1:39:18, 49.65s/it]   
Training Epoch: 6/10, step 118/598 completed (loss: 0.00010892844875343144):  19%|[34m█▉        [0m| 29/149 [24:38<1:39:18, 49.65s/it]
Training Epoch: 6/10, step 118/598 completed (loss: 0.00010892844875343144):  20%|[34m██        [0m| 30/149 [24:50<1:38:25, 49.63s/it]
Training Epoch: 6/10, step 119/598 completed (loss: 0.02151256985962391):  20%|[34m██        [0m| 30/149 [24:51<1:38:25, 49.63s/it]   
Training Epoch: 6/10, step 120/598 completed (loss: 0.00010678860417101532):  20%|[34m██        [0m| 30/149 [25:03<1:38:25, 49.63s/it]
Training Epoch: 6/10, step 121/598 completed (loss: 0.00020345843222457916):  20%|[34m██        [0m| 30/149 [25:15<1:38:25, 49.63s/it]
Training Epoch: 6/10, step 122/598 completed (loss: 2.5057051971089095e-05):  20%|[34m██        [0m| 30/149 [25:28<1:38:25, 49.63s/it]
Training Epoch: 6/10, step 122/598 completed (loss: 2.5057051971089095e-05):  21%|[34m██        [0m| 31/149 [25:40<1:37:36, 49.63s/it]
Training Epoch: 6/10, step 123/598 completed (loss: 0.019649935886263847):  21%|[34m██        [0m| 31/149 [25:40<1:37:36, 49.63s/it]  
Training Epoch: 6/10, step 124/598 completed (loss: 8.582768714404665e-06):  21%|[34m██        [0m| 31/149 [25:53<1:37:36, 49.63s/it]
Training Epoch: 6/10, step 125/598 completed (loss: 0.02742219716310501):  21%|[34m██        [0m| 31/149 [26:05<1:37:36, 49.63s/it]  
Training Epoch: 6/10, step 126/598 completed (loss: 0.020915277302265167):  21%|[34m██        [0m| 31/149 [26:17<1:37:36, 49.63s/it]
Training Epoch: 6/10, step 126/598 completed (loss: 0.020915277302265167):  21%|[34m██▏       [0m| 32/149 [26:30<1:36:47, 49.64s/it]
Training Epoch: 6/10, step 127/598 completed (loss: 0.028004184365272522):  21%|[34m██▏       [0m| 32/149 [26:30<1:36:47, 49.64s/it]
Training Epoch: 6/10, step 128/598 completed (loss: 0.018406951799988747):  21%|[34m██▏       [0m| 32/149 [26:42<1:36:47, 49.64s/it]
Training Epoch: 6/10, step 129/598 completed (loss: 0.028387848287820816):  21%|[34m██▏       [0m| 32/149 [26:55<1:36:47, 49.64s/it]
Training Epoch: 6/10, step 130/598 completed (loss: 0.0002681892365217209):  21%|[34m██▏       [0m| 32/149 [27:07<1:36:47, 49.64s/it]
Training Epoch: 6/10, step 130/598 completed (loss: 0.0002681892365217209):  22%|[34m██▏       [0m| 33/149 [27:19<1:35:58, 49.64s/it]
Training Epoch: 6/10, step 131/598 completed (loss: 0.0010471341665834188):  22%|[34m██▏       [0m| 33/149 [27:20<1:35:58, 49.64s/it]
Training Epoch: 6/10, step 132/598 completed (loss: 0.0011454185005277395):  22%|[34m██▏       [0m| 33/149 [27:32<1:35:58, 49.64s/it]
Training Epoch: 6/10, step 133/598 completed (loss: 0.01729534938931465):  22%|[34m██▏       [0m| 33/149 [27:44<1:35:58, 49.64s/it]  
Training Epoch: 6/10, step 134/598 completed (loss: 0.02441936545073986):  22%|[34m██▏       [0m| 33/149 [27:57<1:35:58, 49.64s/it]
Training Epoch: 6/10, step 134/598 completed (loss: 0.02441936545073986):  23%|[34m██▎       [0m| 34/149 [28:09<1:35:07, 49.63s/it]
Training Epoch: 6/10, step 135/598 completed (loss: 0.008062099106609821):  23%|[34m██▎       [0m| 34/149 [28:09<1:35:07, 49.63s/it]
Training Epoch: 6/10, step 136/598 completed (loss: 0.034224577248096466):  23%|[34m██▎       [0m| 34/149 [28:22<1:35:07, 49.63s/it]
Training Epoch: 6/10, step 137/598 completed (loss: 0.007995057851076126):  23%|[34m██▎       [0m| 34/149 [28:34<1:35:07, 49.63s/it]
Training Epoch: 6/10, step 138/598 completed (loss: 0.009734765626490116):  23%|[34m██▎       [0m| 34/149 [28:46<1:35:07, 49.63s/it]
Training Epoch: 6/10, step 138/598 completed (loss: 0.009734765626490116):  23%|[34m██▎       [0m| 35/149 [28:59<1:34:20, 49.65s/it]
Training Epoch: 6/10, step 139/598 completed (loss: 3.24095890391618e-06):  23%|[34m██▎       [0m| 35/149 [28:59<1:34:20, 49.65s/it]
Training Epoch: 6/10, step 140/598 completed (loss: 6.887658400955843e-06):  23%|[34m██▎       [0m| 35/149 [29:11<1:34:20, 49.65s/it]
Training Epoch: 6/10, step 141/598 completed (loss: 0.026583125814795494):  23%|[34m██▎       [0m| 35/149 [29:24<1:34:20, 49.65s/it] 
Training Epoch: 6/10, step 142/598 completed (loss: 0.02972094900906086):  23%|[34m██▎       [0m| 35/149 [29:36<1:34:20, 49.65s/it] 
Training Epoch: 6/10, step 142/598 completed (loss: 0.02972094900906086):  24%|[34m██▍       [0m| 36/149 [29:48<1:33:32, 49.67s/it]
Training Epoch: 6/10, step 143/598 completed (loss: 0.00019717475515790284):  24%|[34m██▍       [0m| 36/149 [29:49<1:33:32, 49.67s/it]
Training Epoch: 6/10, step 144/598 completed (loss: 0.0025493516586720943):  24%|[34m██▍       [0m| 36/149 [30:01<1:33:32, 49.67s/it] 
Training Epoch: 6/10, step 145/598 completed (loss: 0.02324986830353737):  24%|[34m██▍       [0m| 36/149 [30:13<1:33:32, 49.67s/it]  
Training Epoch: 6/10, step 146/598 completed (loss: 0.001797904260456562):  24%|[34m██▍       [0m| 36/149 [30:26<1:33:32, 49.67s/it]
Training Epoch: 6/10, step 146/598 completed (loss: 0.001797904260456562):  25%|[34m██▍       [0m| 37/149 [30:38<1:32:42, 49.67s/it]
Training Epoch: 6/10, step 147/598 completed (loss: 1.4223066500562709e-05):  25%|[34m██▍       [0m| 37/149 [30:38<1:32:42, 49.67s/it]
Training Epoch: 6/10, step 148/598 completed (loss: 0.0526265874505043):  25%|[34m██▍       [0m| 37/149 [30:51<1:32:42, 49.67s/it]    
Training Epoch: 6/10, step 149/598 completed (loss: 4.379006441013189e-06):  25%|[34m██▍       [0m| 37/149 [31:03<1:32:42, 49.67s/it]
Training Epoch: 6/10, step 150/598 completed (loss: 0.026912294328212738):  25%|[34m██▍       [0m| 37/149 [31:15<1:32:42, 49.67s/it] 
Training Epoch: 6/10, step 150/598 completed (loss: 0.026912294328212738):  26%|[34m██▌       [0m| 38/149 [31:28<1:31:51, 49.65s/it]
Training Epoch: 6/10, step 151/598 completed (loss: 4.962014372722479e-06):  26%|[34m██▌       [0m| 38/149 [31:28<1:31:51, 49.65s/it]
Training Epoch: 6/10, step 152/598 completed (loss: 0.015632325783371925):  26%|[34m██▌       [0m| 38/149 [31:40<1:31:51, 49.65s/it] 
Training Epoch: 6/10, step 153/598 completed (loss: 0.029464898630976677):  26%|[34m██▌       [0m| 38/149 [31:53<1:31:51, 49.65s/it]
Training Epoch: 6/10, step 154/598 completed (loss: 1.4019684385857545e-05):  26%|[34m██▌       [0m| 38/149 [32:05<1:31:51, 49.65s/it]
Training Epoch: 6/10, step 154/598 completed (loss: 1.4019684385857545e-05):  26%|[34m██▌       [0m| 39/149 [32:17<1:31:00, 49.64s/it]
Training Epoch: 6/10, step 155/598 completed (loss: 0.0001501344668213278):  26%|[34m██▌       [0m| 39/149 [32:17<1:31:00, 49.64s/it] 
Training Epoch: 6/10, step 156/598 completed (loss: 0.021847790107131004):  26%|[34m██▌       [0m| 39/149 [32:30<1:31:00, 49.64s/it] 
Training Epoch: 6/10, step 157/598 completed (loss: 0.00019509444246068597):  26%|[34m██▌       [0m| 39/149 [32:42<1:31:00, 49.64s/it]
Training Epoch: 6/10, step 158/598 completed (loss: 0.029830360785126686):  26%|[34m██▌       [0m| 39/149 [32:55<1:31:00, 49.64s/it]  
Training Epoch: 6/10, step 158/598 completed (loss: 0.029830360785126686):  27%|[34m██▋       [0m| 40/149 [33:07<1:30:09, 49.63s/it]
Training Epoch: 6/10, step 159/598 completed (loss: 0.023085592314600945):  27%|[34m██▋       [0m| 40/149 [33:07<1:30:09, 49.63s/it]
Training Epoch: 6/10, step 160/598 completed (loss: 0.019719917327165604):  27%|[34m██▋       [0m| 40/149 [33:19<1:30:09, 49.63s/it]
Training Epoch: 6/10, step 161/598 completed (loss: 0.025990834459662437):  27%|[34m██▋       [0m| 40/149 [33:32<1:30:09, 49.63s/it]
Training Epoch: 6/10, step 162/598 completed (loss: 1.214153235196136e-05):  27%|[34m██▋       [0m| 40/149 [33:44<1:30:09, 49.63s/it]
Training Epoch: 6/10, step 162/598 completed (loss: 1.214153235196136e-05):  28%|[34m██▊       [0m| 41/149 [33:57<1:29:23, 49.66s/it]
Training Epoch: 6/10, step 163/598 completed (loss: 3.328912134747952e-05):  28%|[34m██▊       [0m| 41/149 [33:57<1:29:23, 49.66s/it]
Training Epoch: 6/10, step 164/598 completed (loss: 0.0018784132553264499):  28%|[34m██▊       [0m| 41/149 [34:09<1:29:23, 49.66s/it]
Training Epoch: 6/10, step 165/598 completed (loss: 2.350839895370882e-05):  28%|[34m██▊       [0m| 41/149 [34:22<1:29:23, 49.66s/it]
Training Epoch: 6/10, step 166/598 completed (loss: 0.000931491726078093):  28%|[34m██▊       [0m| 41/149 [34:34<1:29:23, 49.66s/it] 
Training Epoch: 6/10, step 166/598 completed (loss: 0.000931491726078093):  28%|[34m██▊       [0m| 42/149 [34:46<1:28:31, 49.64s/it]
Training Epoch: 6/10, step 167/598 completed (loss: 0.017003361135721207):  28%|[34m██▊       [0m| 42/149 [34:46<1:28:31, 49.64s/it]
Training Epoch: 6/10, step 168/598 completed (loss: 1.2791125300282147e-05):  28%|[34m██▊       [0m| 42/149 [34:59<1:28:31, 49.64s/it]
Training Epoch: 6/10, step 169/598 completed (loss: 0.00042563414899632335):  28%|[34m██▊       [0m| 42/149 [35:11<1:28:31, 49.64s/it]
Training Epoch: 6/10, step 170/598 completed (loss: 0.008946114219725132):  28%|[34m██▊       [0m| 42/149 [35:24<1:28:31, 49.64s/it]  
Training Epoch: 6/10, step 170/598 completed (loss: 0.008946114219725132):  29%|[34m██▉       [0m| 43/149 [35:36<1:27:42, 49.64s/it]
Training Epoch: 6/10, step 171/598 completed (loss: 0.09740087389945984):  29%|[34m██▉       [0m| 43/149 [35:36<1:27:42, 49.64s/it] 
Training Epoch: 6/10, step 172/598 completed (loss: 0.027813592925667763):  29%|[34m██▉       [0m| 43/149 [35:48<1:27:42, 49.64s/it]
Training Epoch: 6/10, step 173/598 completed (loss: 0.022080959752202034):  29%|[34m██▉       [0m| 43/149 [36:01<1:27:42, 49.64s/it]
Training Epoch: 6/10, step 174/598 completed (loss: 9.183868314721622e-06):  29%|[34m██▉       [0m| 43/149 [36:13<1:27:42, 49.64s/it]
Training Epoch: 6/10, step 174/598 completed (loss: 9.183868314721622e-06):  30%|[34m██▉       [0m| 44/149 [36:25<1:26:52, 49.64s/it]
Training Epoch: 6/10, step 175/598 completed (loss: 0.034215912222862244):  30%|[34m██▉       [0m| 44/149 [36:26<1:26:52, 49.64s/it] 
Training Epoch: 6/10, step 176/598 completed (loss: 6.01856954745017e-05):  30%|[34m██▉       [0m| 44/149 [36:38<1:26:52, 49.64s/it]
Training Epoch: 6/10, step 177/598 completed (loss: 0.0006781121483072639):  30%|[34m██▉       [0m| 44/149 [36:50<1:26:52, 49.64s/it]
Training Epoch: 6/10, step 178/598 completed (loss: 0.0006571152480319142):  30%|[34m██▉       [0m| 44/149 [37:03<1:26:52, 49.64s/it]
Training Epoch: 6/10, step 178/598 completed (loss: 0.0006571152480319142):  30%|[34m███       [0m| 45/149 [37:15<1:26:01, 49.63s/it]
Training Epoch: 6/10, step 179/598 completed (loss: 0.0010091080330312252):  30%|[34m███       [0m| 45/149 [37:15<1:26:01, 49.63s/it]
Training Epoch: 6/10, step 180/598 completed (loss: 0.04112415015697479):  30%|[34m███       [0m| 45/149 [37:28<1:26:01, 49.63s/it]  
Training Epoch: 6/10, step 181/598 completed (loss: 0.017872966825962067):  30%|[34m███       [0m| 45/149 [37:40<1:26:01, 49.63s/it]
Training Epoch: 6/10, step 182/598 completed (loss: 0.02583446353673935):  30%|[34m███       [0m| 45/149 [37:52<1:26:01, 49.63s/it] 
Training Epoch: 6/10, step 182/598 completed (loss: 0.02583446353673935):  31%|[34m███       [0m| 46/149 [38:05<1:25:12, 49.64s/it]
Training Epoch: 6/10, step 183/598 completed (loss: 0.017069052904844284):  31%|[34m███       [0m| 46/149 [38:05<1:25:12, 49.64s/it]
Training Epoch: 6/10, step 184/598 completed (loss: 0.0008177681011147797):  31%|[34m███       [0m| 46/149 [38:17<1:25:12, 49.64s/it]
Training Epoch: 6/10, step 185/598 completed (loss: 0.021348467096686363):  31%|[34m███       [0m| 46/149 [38:30<1:25:12, 49.64s/it] 
Training Epoch: 6/10, step 186/598 completed (loss: 0.0013022673083469272):  31%|[34m███       [0m| 46/149 [38:42<1:25:12, 49.64s/it]
Training Epoch: 6/10, step 186/598 completed (loss: 0.0013022673083469272):  32%|[34m███▏      [0m| 47/149 [38:54<1:24:24, 49.65s/it]
Training Epoch: 6/10, step 187/598 completed (loss: 0.013545935042202473):  32%|[34m███▏      [0m| 47/149 [38:55<1:24:24, 49.65s/it] 
Training Epoch: 6/10, step 188/598 completed (loss: 2.0395977117004804e-05):  32%|[34m███▏      [0m| 47/149 [39:07<1:24:24, 49.65s/it]
Training Epoch: 6/10, step 189/598 completed (loss: 0.00028061235207132995):  32%|[34m███▏      [0m| 47/149 [39:19<1:24:24, 49.65s/it]
Training Epoch: 6/10, step 190/598 completed (loss: 5.125916686665732e-06):  32%|[34m███▏      [0m| 47/149 [39:32<1:24:24, 49.65s/it] 
Training Epoch: 6/10, step 190/598 completed (loss: 5.125916686665732e-06):  32%|[34m███▏      [0m| 48/149 [39:44<1:23:35, 49.66s/it]
Training Epoch: 6/10, step 191/598 completed (loss: 4.7347248255391605e-06):  32%|[34m███▏      [0m| 48/149 [39:44<1:23:35, 49.66s/it]
Training Epoch: 6/10, step 192/598 completed (loss: 0.05660847947001457):  32%|[34m███▏      [0m| 48/149 [39:57<1:23:35, 49.66s/it]   
Training Epoch: 6/10, step 193/598 completed (loss: 0.02612059749662876):  32%|[34m███▏      [0m| 48/149 [40:09<1:23:35, 49.66s/it]
Training Epoch: 6/10, step 194/598 completed (loss: 0.019404660910367966):  32%|[34m███▏      [0m| 48/149 [40:21<1:23:35, 49.66s/it]
Training Epoch: 6/10, step 194/598 completed (loss: 0.019404660910367966):  33%|[34m███▎      [0m| 49/149 [40:34<1:22:45, 49.65s/it]
Training Epoch: 6/10, step 195/598 completed (loss: 0.0003942183102481067):  33%|[34m███▎      [0m| 49/149 [40:34<1:22:45, 49.65s/it]
Training Epoch: 6/10, step 196/598 completed (loss: 0.03640637546777725):  33%|[34m███▎      [0m| 49/149 [40:46<1:22:45, 49.65s/it]  
Training Epoch: 6/10, step 197/598 completed (loss: 1.257708663615631e-05):  33%|[34m███▎      [0m| 49/149 [40:59<1:22:45, 49.65s/it]
