2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 5/10, step 246/589 completed (loss: 0.24944666028022766):  41%|[34m████▏     [0m| 61/147 [2:04:08<2:52:43, 120.50s/it]
Training Epoch: 5/10, step 246/589 completed (loss: 0.24944666028022766):  42%|[34m████▏     [0m| 62/147 [2:04:37<2:50:39, 120.46s/it]
Training Epoch: 5/10, step 247/589 completed (loss: 0.200295090675354):  42%|[34m████▏     [0m| 62/147 [2:04:38<2:50:39, 120.46s/it]  
Training Epoch: 5/10, step 248/589 completed (loss: 0.22250260412693024):  42%|[34m████▏     [0m| 62/147 [2:05:08<2:50:39, 120.46s/it]
Training Epoch: 5/10, step 249/589 completed (loss: 0.26174843311309814):  42%|[34m████▏     [0m| 62/147 [2:05:38<2:50:39, 120.46s/it]
Training Epoch: 5/10, step 250/589 completed (loss: 0.22076308727264404):  42%|[34m████▏     [0m| 62/147 [2:06:09<2:50:39, 120.46s/it]
Training Epoch: 5/10, step 250/589 completed (loss: 0.22076308727264404):  43%|[34m████▎     [0m| 63/147 [2:06:38<2:48:44, 120.52s/it]
Training Epoch: 5/10, step 251/589 completed (loss: 0.28487616777420044):  43%|[34m████▎     [0m| 63/147 [2:06:39<2:48:44, 120.52s/it]
Training Epoch: 5/10, step 252/589 completed (loss: 0.15469390153884888):  43%|[34m████▎     [0m| 63/147 [2:07:09<2:48:44, 120.52s/it]
Training Epoch: 5/10, step 253/589 completed (loss: 0.24793685972690582):  43%|[34m████▎     [0m| 63/147 [2:07:39<2:48:44, 120.52s/it]
Training Epoch: 5/10, step 254/589 completed (loss: 0.206060528755188):  43%|[34m████▎     [0m| 63/147 [2:08:09<2:48:44, 120.52s/it]  
Training Epoch: 5/10, step 254/589 completed (loss: 0.206060528755188):  44%|[34m████▎     [0m| 64/147 [2:08:38<2:46:37, 120.45s/it]
Training Epoch: 5/10, step 255/589 completed (loss: 0.2140614539384842):  44%|[34m████▎     [0m| 64/147 [2:08:39<2:46:37, 120.45s/it]
Training Epoch: 5/10, step 256/589 completed (loss: 0.24560531973838806):  44%|[34m████▎     [0m| 64/147 [2:09:09<2:46:37, 120.45s/it]
Training Epoch: 5/10, step 257/589 completed (loss: 0.24701501429080963):  44%|[34m████▎     [0m| 64/147 [2:09:39<2:46:37, 120.45s/it]
Training Epoch: 5/10, step 258/589 completed (loss: 0.2159435749053955):  44%|[34m████▎     [0m| 64/147 [2:10:09<2:46:37, 120.45s/it] 
Training Epoch: 5/10, step 258/589 completed (loss: 0.2159435749053955):  44%|[34m████▍     [0m| 65/147 [2:10:39<2:44:33, 120.41s/it]
Training Epoch: 5/10, step 259/589 completed (loss: 0.22424288094043732):  44%|[34m████▍     [0m| 65/147 [2:10:39<2:44:33, 120.41s/it]
Training Epoch: 5/10, step 260/589 completed (loss: 0.22688786685466766):  44%|[34m████▍     [0m| 65/147 [2:11:09<2:44:33, 120.41s/it]
Training Epoch: 5/10, step 261/589 completed (loss: 0.28501197695732117):  44%|[34m████▍     [0m| 65/147 [2:11:39<2:44:33, 120.41s/it]
Training Epoch: 5/10, step 262/589 completed (loss: 0.2498331069946289):  44%|[34m████▍     [0m| 65/147 [2:12:10<2:44:33, 120.41s/it] 
Training Epoch: 5/10, step 262/589 completed (loss: 0.2498331069946289):  45%|[34m████▍     [0m| 66/147 [2:12:39<2:42:35, 120.44s/it]
Training Epoch: 5/10, step 263/589 completed (loss: 0.25353091955184937):  45%|[34m████▍     [0m| 66/147 [2:12:40<2:42:35, 120.44s/it]
Training Epoch: 5/10, step 264/589 completed (loss: 0.2259533852338791):  45%|[34m████▍     [0m| 66/147 [2:13:10<2:42:35, 120.44s/it] 
Training Epoch: 5/10, step 265/589 completed (loss: 0.22179949283599854):  45%|[34m████▍     [0m| 66/147 [2:13:40<2:42:35, 120.44s/it]
Training Epoch: 5/10, step 266/589 completed (loss: 0.2550205588340759):  45%|[34m████▍     [0m| 66/147 [2:14:10<2:42:35, 120.44s/it] 
Training Epoch: 5/10, step 266/589 completed (loss: 0.2550205588340759):  46%|[34m████▌     [0m| 67/147 [2:14:40<2:40:33, 120.42s/it]
Training Epoch: 5/10, step 267/589 completed (loss: 0.24125701189041138):  46%|[34m████▌     [0m| 67/147 [2:14:40<2:40:33, 120.42s/it]
Training Epoch: 5/10, step 268/589 completed (loss: 0.1594877690076828):  46%|[34m████▌     [0m| 67/147 [2:15:10<2:40:33, 120.42s/it] 
Training Epoch: 5/10, step 269/589 completed (loss: 0.21745602786540985):  46%|[34m████▌     [0m| 67/147 [2:15:40<2:40:33, 120.42s/it]
Training Epoch: 5/10, step 270/589 completed (loss: 0.26495838165283203):  46%|[34m████▌     [0m| 67/147 [2:16:10<2:40:33, 120.42s/it]
Training Epoch: 5/10, step 270/589 completed (loss: 0.26495838165283203):  46%|[34m████▋     [0m| 68/147 [2:16:40<2:38:34, 120.44s/it]
Training Epoch: 5/10, step 271/589 completed (loss: 0.26138994097709656):  46%|[34m████▋     [0m| 68/147 [2:16:41<2:38:34, 120.44s/it]
Training Epoch: 5/10, step 272/589 completed (loss: 0.20915864408016205):  46%|[34m████▋     [0m| 68/147 [2:17:11<2:38:34, 120.44s/it]
Training Epoch: 5/10, step 273/589 completed (loss: 0.2690493166446686):  46%|[34m████▋     [0m| 68/147 [2:17:41<2:38:34, 120.44s/it] 
Training Epoch: 5/10, step 274/589 completed (loss: 0.26557931303977966):  46%|[34m████▋     [0m| 68/147 [2:18:11<2:38:34, 120.44s/it]
Training Epoch: 5/10, step 274/589 completed (loss: 0.26557931303977966):  47%|[34m████▋     [0m| 69/147 [2:18:41<2:36:35, 120.45s/it]
Training Epoch: 5/10, step 275/589 completed (loss: 0.22819605469703674):  47%|[34m████▋     [0m| 69/147 [2:18:41<2:36:35, 120.45s/it]
Training Epoch: 5/10, step 276/589 completed (loss: 0.28338173031806946):  47%|[34m████▋     [0m| 69/147 [2:19:11<2:36:35, 120.45s/it]
Training Epoch: 5/10, step 277/589 completed (loss: 0.22037266194820404):  47%|[34m████▋     [0m| 69/147 [2:19:41<2:36:35, 120.45s/it]
Training Epoch: 5/10, step 278/589 completed (loss: 0.22085170447826385):  47%|[34m████▋     [0m| 69/147 [2:20:12<2:36:35, 120.45s/it]
Training Epoch: 5/10, step 278/589 completed (loss: 0.22085170447826385):  48%|[34m████▊     [0m| 70/147 [2:20:41<2:34:38, 120.50s/it]
Training Epoch: 5/10, step 279/589 completed (loss: 0.22944554686546326):  48%|[34m████▊     [0m| 70/147 [2:20:42<2:34:38, 120.50s/it]
Training Epoch: 5/10, step 280/589 completed (loss: 0.23254327476024628):  48%|[34m████▊     [0m| 70/147 [2:21:12<2:34:38, 120.50s/it]
Training Epoch: 5/10, step 281/589 completed (loss: 0.21570703387260437):  48%|[34m████▊     [0m| 70/147 [2:21:42<2:34:38, 120.50s/it]
Training Epoch: 5/10, step 282/589 completed (loss: 0.1852836310863495):  48%|[34m████▊     [0m| 70/147 [2:22:12<2:34:38, 120.50s/it] 
Training Epoch: 5/10, step 282/589 completed (loss: 0.1852836310863495):  48%|[34m████▊     [0m| 71/147 [2:22:42<2:32:43, 120.58s/it]
Training Epoch: 5/10, step 283/589 completed (loss: 0.2579980194568634):  48%|[34m████▊     [0m| 71/147 [2:22:42<2:32:43, 120.58s/it]
Training Epoch: 5/10, step 284/589 completed (loss: 0.20924067497253418):  48%|[34m████▊     [0m| 71/147 [2:23:13<2:32:43, 120.58s/it]
Training Epoch: 5/10, step 285/589 completed (loss: 0.28451719880104065):  48%|[34m████▊     [0m| 71/147 [2:23:43<2:32:43, 120.58s/it]
Training Epoch: 5/10, step 286/589 completed (loss: 0.19348764419555664):  48%|[34m████▊     [0m| 71/147 [2:24:13<2:32:43, 120.58s/it]
Training Epoch: 5/10, step 286/589 completed (loss: 0.19348764419555664):  49%|[34m████▉     [0m| 72/147 [2:24:43<2:30:44, 120.60s/it]
Training Epoch: 5/10, step 287/589 completed (loss: 0.2981644570827484):  49%|[34m████▉     [0m| 72/147 [2:24:43<2:30:44, 120.60s/it] 
Training Epoch: 5/10, step 288/589 completed (loss: 0.2861464023590088):  49%|[34m████▉     [0m| 72/147 [2:25:13<2:30:44, 120.60s/it]
Training Epoch: 5/10, step 289/589 completed (loss: 0.2541707158088684):  49%|[34m████▉     [0m| 72/147 [2:25:44<2:30:44, 120.60s/it]
Training Epoch: 5/10, step 290/589 completed (loss: 0.2313833385705948):  49%|[34m████▉     [0m| 72/147 [2:26:14<2:30:44, 120.60s/it]
Training Epoch: 5/10, step 290/589 completed (loss: 0.2313833385705948):  50%|[34m████▉     [0m| 73/147 [2:26:43<2:28:50, 120.69s/it]
Training Epoch: 5/10, step 291/589 completed (loss: 0.21370524168014526):  50%|[34m████▉     [0m| 73/147 [2:26:44<2:28:50, 120.69s/it]
Training Epoch: 5/10, step 292/589 completed (loss: 0.2183331400156021):  50%|[34m████▉     [0m| 73/147 [2:27:14<2:28:50, 120.69s/it] 
Training Epoch: 5/10, step 293/589 completed (loss: 0.2282561957836151):  50%|[34m████▉     [0m| 73/147 [2:27:44<2:28:50, 120.69s/it]
Training Epoch: 5/10, step 294/589 completed (loss: 0.22551651298999786):  50%|[34m████▉     [0m| 73/147 [2:28:14<2:28:50, 120.69s/it]
Training Epoch: 5/10, step 294/589 completed (loss: 0.22551651298999786):  50%|[34m█████     [0m| 74/147 [2:28:44<2:26:49, 120.68s/it]
Training Epoch: 5/10, step 295/589 completed (loss: 0.2008758932352066):  50%|[34m█████     [0m| 74/147 [2:28:45<2:26:49, 120.68s/it] 
Training Epoch: 5/10, step 296/589 completed (loss: 0.22085873782634735):  50%|[34m█████     [0m| 74/147 [2:29:15<2:26:49, 120.68s/it]
Training Epoch: 5/10, step 297/589 completed (loss: 0.19919513165950775):  50%|[34m█████     [0m| 74/147 [2:29:45<2:26:49, 120.68s/it]
Training Epoch: 5/10, step 298/589 completed (loss: 0.2283482849597931):  50%|[34m█████     [0m| 74/147 [2:30:15<2:26:49, 120.68s/it] 
Training Epoch: 5/10, step 298/589 completed (loss: 0.2283482849597931):  51%|[34m█████     [0m| 75/147 [2:30:45<2:24:45, 120.63s/it]
Training Epoch: 5/10, step 299/589 completed (loss: 0.25794073939323425):  51%|[34m█████     [0m| 75/147 [2:30:45<2:24:45, 120.63s/it]
Training Epoch: 5/10, step 300/589 completed (loss: 0.2874763607978821):  51%|[34m█████     [0m| 75/147 [2:31:15<2:24:45, 120.63s/it] 
Training Epoch: 5/10, step 301/589 completed (loss: 0.2401237189769745):  51%|[34m█████     [0m| 75/147 [2:31:45<2:24:45, 120.63s/it]
Training Epoch: 5/10, step 302/589 completed (loss: 0.26100119948387146):  51%|[34m█████     [0m| 75/147 [2:32:16<2:24:45, 120.63s/it]
Training Epoch: 5/10, step 302/589 completed (loss: 0.26100119948387146):  52%|[34m█████▏    [0m| 76/147 [2:32:45<2:22:44, 120.63s/it]
Training Epoch: 5/10, step 303/589 completed (loss: 0.23773527145385742):  52%|[34m█████▏    [0m| 76/147 [2:32:46<2:22:44, 120.63s/it]
Training Epoch: 5/10, step 304/589 completed (loss: 0.20822526514530182):  52%|[34m█████▏    [0m| 76/147 [2:33:16<2:22:44, 120.63s/it]
Training Epoch: 5/10, step 305/589 completed (loss: 0.29642874002456665):  52%|[34m█████▏    [0m| 76/147 [2:33:46<2:22:44, 120.63s/it]
Training Epoch: 5/10, step 306/589 completed (loss: 0.1950465440750122):  52%|[34m█████▏    [0m| 76/147 [2:34:16<2:22:44, 120.63s/it] 
Training Epoch: 5/10, step 306/589 completed (loss: 0.1950465440750122):  52%|[34m█████▏    [0m| 77/147 [2:34:46<2:20:39, 120.57s/it]
Training Epoch: 5/10, step 307/589 completed (loss: 0.26488927006721497):  52%|[34m█████▏    [0m| 77/147 [2:34:46<2:20:39, 120.57s/it]
Training Epoch: 5/10, step 308/589 completed (loss: 0.21634487807750702):  52%|[34m█████▏    [0m| 77/147 [2:35:16<2:20:39, 120.57s/it]
Training Epoch: 5/10, step 309/589 completed (loss: 0.25284016132354736):  52%|[34m█████▏    [0m| 77/147 [2:35:46<2:20:39, 120.57s/it]
Training Epoch: 5/10, step 310/589 completed (loss: 0.2355303168296814):  52%|[34m█████▏    [0m| 77/147 [2:36:17<2:20:39, 120.57s/it] 
Training Epoch: 5/10, step 310/589 completed (loss: 0.2355303168296814):  53%|[34m█████▎    [0m| 78/147 [2:36:46<2:18:40, 120.59s/it]
Training Epoch: 5/10, step 311/589 completed (loss: 0.2552490830421448):  53%|[34m█████▎    [0m| 78/147 [2:36:47<2:18:40, 120.59s/it]
Training Epoch: 5/10, step 312/589 completed (loss: 0.2672259211540222):  53%|[34m█████▎    [0m| 78/147 [2:37:17<2:18:40, 120.59s/it]
Training Epoch: 5/10, step 313/589 completed (loss: 0.25171715021133423):  53%|[34m█████▎    [0m| 78/147 [2:37:47<2:18:40, 120.59s/it]
Training Epoch: 5/10, step 314/589 completed (loss: 0.2793754041194916):  53%|[34m█████▎    [0m| 78/147 [2:38:17<2:18:40, 120.59s/it] 
Training Epoch: 5/10, step 314/589 completed (loss: 0.2793754041194916):  54%|[34m█████▎    [0m| 79/147 [2:38:47<2:16:50, 120.74s/it]
Training Epoch: 5/10, step 315/589 completed (loss: 0.2589345872402191):  54%|[34m█████▎    [0m| 79/147 [2:38:48<2:16:50, 120.74s/it]
Training Epoch: 5/10, step 316/589 completed (loss: 0.26688483357429504):  54%|[34m█████▎    [0m| 79/147 [2:39:18<2:16:50, 120.74s/it]
Training Epoch: 5/10, step 317/589 completed (loss: 0.22685149312019348):  54%|[34m█████▎    [0m| 79/147 [2:39:48<2:16:50, 120.74s/it]
Training Epoch: 5/10, step 318/589 completed (loss: 0.24210916459560394):  54%|[34m█████▎    [0m| 79/147 [2:40:18<2:16:50, 120.74s/it]
Training Epoch: 5/10, step 318/589 completed (loss: 0.24210916459560394):  54%|[34m█████▍    [0m| 80/147 [2:40:48<2:14:43, 120.65s/it]
Training Epoch: 5/10, step 319/589 completed (loss: 0.2496013343334198):  54%|[34m█████▍    [0m| 80/147 [2:40:48<2:14:43, 120.65s/it] 
Training Epoch: 5/10, step 320/589 completed (loss: 0.2512802481651306):  54%|[34m█████▍    [0m| 80/147 [2:41:18<2:14:43, 120.65s/it]
Training Epoch: 5/10, step 321/589 completed (loss: 0.26286712288856506):  54%|[34m█████▍    [0m| 80/147 [2:41:49<2:14:43, 120.65s/it]
Training Epoch: 5/10, step 322/589 completed (loss: 0.21533803641796112):  54%|[34m█████▍    [0m| 80/147 [2:42:19<2:14:43, 120.65s/it]
Training Epoch: 5/10, step 322/589 completed (loss: 0.21533803641796112):  55%|[34m█████▌    [0m| 81/147 [2:42:49<2:12:48, 120.74s/it]
Training Epoch: 5/10, step 323/589 completed (loss: 0.2437690794467926):  55%|[34m█████▌    [0m| 81/147 [2:42:49<2:12:48, 120.74s/it] 
Training Epoch: 5/10, step 324/589 completed (loss: 0.23204390704631805):  55%|[34m█████▌    [0m| 81/147 [2:43:19<2:12:48, 120.74s/it]
Training Epoch: 5/10, step 325/589 completed (loss: 0.24478402733802795):  55%|[34m█████▌    [0m| 81/147 [2:43:50<2:12:48, 120.74s/it]
Training Epoch: 5/10, step 326/589 completed (loss: 0.2538618743419647):  55%|[34m█████▌    [0m| 81/147 [2:44:20<2:12:48, 120.74s/it] 
Training Epoch: 5/10, step 326/589 completed (loss: 0.2538618743419647):  56%|[34m█████▌    [0m| 82/147 [2:44:49<2:10:41, 120.65s/it]
Training Epoch: 5/10, step 327/589 completed (loss: 0.2244875282049179):  56%|[34m█████▌    [0m| 82/147 [2:44:50<2:10:41, 120.65s/it]
Training Epoch: 5/10, step 328/589 completed (loss: 0.27178260684013367):  56%|[34m█████▌    [0m| 82/147 [2:45:20<2:10:41, 120.65s/it]
Training Epoch: 5/10, step 329/589 completed (loss: 0.25974851846694946):  56%|[34m█████▌    [0m| 82/147 [2:45:50<2:10:41, 120.65s/it]
Training Epoch: 5/10, step 330/589 completed (loss: 0.20329147577285767):  56%|[34m█████▌    [0m| 82/147 [2:46:20<2:10:41, 120.65s/it]
Training Epoch: 5/10, step 330/589 completed (loss: 0.20329147577285767):  56%|[34m█████▋    [0m| 83/147 [2:46:50<2:08:38, 120.60s/it]
Training Epoch: 5/10, step 331/589 completed (loss: 0.20929782092571259):  56%|[34m█████▋    [0m| 83/147 [2:46:50<2:08:38, 120.60s/it]
Training Epoch: 5/10, step 332/589 completed (loss: 0.2609618604183197):  56%|[34m█████▋    [0m| 83/147 [2:47:20<2:08:38, 120.60s/it] 
Training Epoch: 5/10, step 333/589 completed (loss: 0.2457302063703537):  56%|[34m█████▋    [0m| 83/147 [2:47:51<2:08:38, 120.60s/it]
Training Epoch: 5/10, step 334/589 completed (loss: 0.1815730631351471):  56%|[34m█████▋    [0m| 83/147 [2:48:21<2:08:38, 120.60s/it]
Training Epoch: 5/10, step 334/589 completed (loss: 0.1815730631351471):  57%|[34m█████▋    [0m| 84/147 [2:48:51<2:06:41, 120.67s/it]
Training Epoch: 5/10, step 335/589 completed (loss: 0.2103499174118042):  57%|[34m█████▋    [0m| 84/147 [2:48:51<2:06:41, 120.67s/it]
Training Epoch: 5/10, step 336/589 completed (loss: 0.27747994661331177):  57%|[34m█████▋    [0m| 84/147 [2:49:21<2:06:41, 120.67s/it]
Training Epoch: 5/10, step 337/589 completed (loss: 0.30327245593070984):  57%|[34m█████▋    [0m| 84/147 [2:49:52<2:06:41, 120.67s/it]
Training Epoch: 5/10, step 338/589 completed (loss: 0.17021244764328003):  57%|[34m█████▋    [0m| 84/147 [2:50:22<2:06:41, 120.67s/it]
Training Epoch: 5/10, step 338/589 completed (loss: 0.17021244764328003):  58%|[34m█████▊    [0m| 85/147 [2:50:52<2:04:51, 120.83s/it]
Training Epoch: 5/10, step 339/589 completed (loss: 0.21608079969882965):  58%|[34m█████▊    [0m| 85/147 [2:50:52<2:04:51, 120.83s/it]
Training Epoch: 5/10, step 340/589 completed (loss: 0.2542787790298462):  58%|[34m█████▊    [0m| 85/147 [2:51:23<2:04:51, 120.83s/it] 
Training Epoch: 5/10, step 341/589 completed (loss: 0.2529788017272949):  58%|[34m█████▊    [0m| 85/147 [2:51:53<2:04:51, 120.83s/it]
Training Epoch: 5/10, step 342/589 completed (loss: 0.22003427147865295):  58%|[34m█████▊    [0m| 85/147 [2:52:23<2:04:51, 120.83s/it]
Training Epoch: 5/10, step 342/589 completed (loss: 0.22003427147865295):  59%|[34m█████▊    [0m| 86/147 [2:52:53<2:02:49, 120.81s/it]
Training Epoch: 5/10, step 343/589 completed (loss: 0.2574961483478546):  59%|[34m█████▊    [0m| 86/147 [2:52:53<2:02:49, 120.81s/it] 
Training Epoch: 5/10, step 344/589 completed (loss: 0.24263055622577667):  59%|[34m█████▊    [0m| 86/147 [2:53:23<2:02:49, 120.81s/it]
Training Epoch: 5/10, step 345/589 completed (loss: 0.20984172821044922):  59%|[34m█████▊    [0m| 86/147 [2:53:53<2:02:49, 120.81s/it]
Training Epoch: 5/10, step 346/589 completed (loss: 0.2579735219478607):  59%|[34m█████▊    [0m| 86/147 [2:54:24<2:02:49, 120.81s/it] 
Training Epoch: 5/10, step 346/589 completed (loss: 0.2579735219478607):  59%|[34m█████▉    [0m| 87/147 [2:54:53<2:00:48, 120.81s/it]
Training Epoch: 5/10, step 347/589 completed (loss: 0.22832365334033966):  59%|[34m█████▉    [0m| 87/147 [2:54:54<2:00:48, 120.81s/it]
Training Epoch: 5/10, step 348/589 completed (loss: 0.2838347852230072):  59%|[34m█████▉    [0m| 87/147 [2:55:24<2:00:48, 120.81s/it] 
Training Epoch: 5/10, step 349/589 completed (loss: 0.23846086859703064):  59%|[34m█████▉    [0m| 87/147 [2:55:54<2:00:48, 120.81s/it]
Training Epoch: 5/10, step 350/589 completed (loss: 0.23133857548236847):  59%|[34m█████▉    [0m| 87/147 [2:56:24<2:00:48, 120.81s/it]
Training Epoch: 5/10, step 350/589 completed (loss: 0.23133857548236847):  60%|[34m█████▉    [0m| 88/147 [2:56:54<1:58:43, 120.74s/it]
Training Epoch: 5/10, step 351/589 completed (loss: 0.20297330617904663):  60%|[34m█████▉    [0m| 88/147 [2:56:54<1:58:43, 120.74s/it]
Training Epoch: 5/10, step 352/589 completed (loss: 0.2512601912021637):  60%|[34m█████▉    [0m| 88/147 [2:57:25<1:58:43, 120.74s/it] 
Training Epoch: 5/10, step 353/589 completed (loss: 0.20270778238773346):  60%|[34m█████▉    [0m| 88/147 [2:57:55<1:58:43, 120.74s/it]
Training Epoch: 5/10, step 354/589 completed (loss: 0.22518523037433624):  60%|[34m█████▉    [0m| 88/147 [2:58:25<1:58:43, 120.74s/it]
Training Epoch: 5/10, step 354/589 completed (loss: 0.22518523037433624):  61%|[34m██████    [0m| 89/147 [2:58:54<1:56:39, 120.69s/it]
Training Epoch: 5/10, step 355/589 completed (loss: 0.2808196544647217):  61%|[34m██████    [0m| 89/147 [2:58:55<1:56:39, 120.69s/it] 
Training Epoch: 5/10, step 356/589 completed (loss: 0.2509075105190277):  61%|[34m██████    [0m| 89/147 [2:59:25<1:56:39, 120.69s/it]
Training Epoch: 5/10, step 357/589 completed (loss: 0.22850432991981506):  61%|[34m██████    [0m| 89/147 [2:59:55<1:56:39, 120.69s/it]
Training Epoch: 5/10, step 358/589 completed (loss: 0.21954619884490967):  61%|[34m██████    [0m| 89/147 [3:00:26<1:56:39, 120.69s/it]
Training Epoch: 5/10, step 358/589 completed (loss: 0.21954619884490967):  61%|[34m██████    [0m| 90/147 [3:00:55<1:54:44, 120.78s/it]
Training Epoch: 5/10, step 359/589 completed (loss: 0.18655741214752197):  61%|[34m██████    [0m| 90/147 [3:00:56<1:54:44, 120.78s/it]
Training Epoch: 5/10, step 360/589 completed (loss: 0.24946941435337067):  61%|[34m██████    [0m| 90/147 [3:01:26<1:54:44, 120.78s/it]
Training Epoch: 5/10, step 361/589 completed (loss: 0.2549661695957184):  61%|[34m██████    [0m| 90/147 [3:01:57<1:54:44, 120.78s/it] 
Training Epoch: 5/10, step 362/589 completed (loss: 0.23454730212688446):  61%|[34m██████    [0m| 90/147 [3:02:27<1:54:44, 120.78s/it]
Training Epoch: 5/10, step 362/589 completed (loss: 0.23454730212688446):  62%|[34m██████▏   [0m| 91/147 [3:02:57<1:52:48, 120.86s/it]
Training Epoch: 5/10, step 363/589 completed (loss: 0.23055990040302277):  62%|[34m██████▏   [0m| 91/147 [3:02:57<1:52:48, 120.86s/it]
Training Epoch: 5/10, step 364/589 completed (loss: 0.20671622455120087):  62%|[34m██████▏   [0m| 91/147 [3:03:27<1:52:48, 120.86s/it]
Training Epoch: 5/10, step 365/589 completed (loss: 0.21207411587238312):  62%|[34m██████▏   [0m| 91/147 [3:03:57<1:52:48, 120.86s/it]
