2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 10/10, step 383/421 completed (loss: 0.0018844461301341653):  92%|[34m█████████▏[0m| 24/26 [1:19:15<06:36, 198.16s/it]
Training Epoch: 10/10, step 384/421 completed (loss: 0.0014001260278746486):  92%|[34m█████████▏[0m| 24/26 [1:19:28<06:36, 198.16s/it]
Training Epoch: 10/10, step 385/421 completed (loss: 0.0002672610280569643):  92%|[34m█████████▏[0m| 24/26 [1:19:40<06:36, 198.16s/it]
Training Epoch: 10/10, step 386/421 completed (loss: 0.004600074142217636):  92%|[34m█████████▏[0m| 24/26 [1:19:52<06:36, 198.16s/it] 
Training Epoch: 10/10, step 387/421 completed (loss: 0.0016895600128918886):  92%|[34m█████████▏[0m| 24/26 [1:20:05<06:36, 198.16s/it]
Training Epoch: 10/10, step 388/421 completed (loss: 0.0008653211407363415):  92%|[34m█████████▏[0m| 24/26 [1:20:17<06:36, 198.16s/it]
Training Epoch: 10/10, step 389/421 completed (loss: 0.0005869282176718116):  92%|[34m█████████▏[0m| 24/26 [1:20:29<06:36, 198.16s/it]
Training Epoch: 10/10, step 390/421 completed (loss: 0.0013800509041175246):  92%|[34m█████████▏[0m| 24/26 [1:20:42<06:36, 198.16s/it]
Training Epoch: 10/10, step 391/421 completed (loss: 0.0050363545306026936):  92%|[34m█████████▏[0m| 24/26 [1:20:54<06:36, 198.16s/it]
Training Epoch: 10/10, step 392/421 completed (loss: 2.741094067459926e-05):  92%|[34m█████████▏[0m| 24/26 [1:21:06<06:36, 198.16s/it]
Training Epoch: 10/10, step 393/421 completed (loss: 0.002894239267334342):  92%|[34m█████████▏[0m| 24/26 [1:21:19<06:36, 198.16s/it] 
Training Epoch: 10/10, step 394/421 completed (loss: 0.004744409117847681):  92%|[34m█████████▏[0m| 24/26 [1:21:31<06:36, 198.16s/it]
Training Epoch: 10/10, step 395/421 completed (loss: 0.0010576534550637007):  92%|[34m█████████▏[0m| 24/26 [1:21:44<06:36, 198.16s/it]
Training Epoch: 10/10, step 396/421 completed (loss: 0.0027297139167785645):  92%|[34m█████████▏[0m| 24/26 [1:21:56<06:36, 198.16s/it]
Training Epoch: 10/10, step 397/421 completed (loss: 0.011607836931943893):  92%|[34m█████████▏[0m| 24/26 [1:22:08<06:36, 198.16s/it] 
Training Epoch: 10/10, step 398/421 completed (loss: 0.0015807982999831438):  92%|[34m█████████▏[0m| 24/26 [1:22:21<06:36, 198.16s/it]
Training Epoch: 10/10, step 398/421 completed (loss: 0.0015807982999831438):  96%|[34m█████████▌[0m| 25/26 [1:22:33<03:18, 198.10s/it]
Training Epoch: 10/10, step 399/421 completed (loss: 0.0016781517770141363):  96%|[34m█████████▌[0m| 25/26 [1:22:33<03:18, 198.10s/it]
Training Epoch: 10/10, step 400/421 completed (loss: 0.0024760726373642683):  96%|[34m█████████▌[0m| 25/26 [1:22:45<03:18, 198.10s/it]
Training Epoch: 10/10, step 401/421 completed (loss: 0.0003970082034356892):  96%|[34m█████████▌[0m| 25/26 [1:22:58<03:18, 198.10s/it]
Training Epoch: 10/10, step 402/421 completed (loss: 0.006808171048760414):  96%|[34m█████████▌[0m| 25/26 [1:23:10<03:18, 198.10s/it] 
Training Epoch: 10/10, step 403/421 completed (loss: 0.0015653545269742608):  96%|[34m█████████▌[0m| 25/26 [1:23:23<03:18, 198.10s/it]
Training Epoch: 10/10, step 404/421 completed (loss: 0.000738053466193378):  96%|[34m█████████▌[0m| 25/26 [1:23:35<03:18, 198.10s/it] 
Training Epoch: 10/10, step 405/421 completed (loss: 0.0049310894683003426):  96%|[34m█████████▌[0m| 25/26 [1:23:47<03:18, 198.10s/it]
Training Epoch: 10/10, step 406/421 completed (loss: 0.004897281993180513):  96%|[34m█████████▌[0m| 25/26 [1:24:00<03:18, 198.10s/it] 
Training Epoch: 10/10, step 407/421 completed (loss: 0.00168648234102875):  96%|[34m█████████▌[0m| 25/26 [1:24:12<03:18, 198.10s/it] 
Training Epoch: 10/10, step 408/421 completed (loss: 0.00399452168494463):  96%|[34m█████████▌[0m| 25/26 [1:24:25<03:18, 198.10s/it]
Training Epoch: 10/10, step 409/421 completed (loss: 0.0013701465213671327):  96%|[34m█████████▌[0m| 25/26 [1:24:37<03:18, 198.10s/it]
Training Epoch: 10/10, step 410/421 completed (loss: 0.0049187904223799706):  96%|[34m█████████▌[0m| 25/26 [1:24:49<03:18, 198.10s/it]
Training Epoch: 10/10, step 411/421 completed (loss: 0.0024246308021247387):  96%|[34m█████████▌[0m| 25/26 [1:25:02<03:18, 198.10s/it]
Training Epoch: 10/10, step 412/421 completed (loss: 0.0025351541116833687):  96%|[34m█████████▌[0m| 25/26 [1:25:14<03:18, 198.10s/it]
Training Epoch: 10/10, step 413/421 completed (loss: 0.0015167666133493185):  96%|[34m█████████▌[0m| 25/26 [1:25:26<03:18, 198.10s/it]
Training Epoch: 10/10, step 414/421 completed (loss: 0.000176461529918015):  96%|[34m█████████▌[0m| 25/26 [1:25:39<03:18, 198.10s/it] 
Training Epoch: 10/10, step 414/421 completed (loss: 0.000176461529918015): 100%|[34m██████████[0m| 26/26 [1:25:51<00:00, 198.12s/it]
Training Epoch: 10/10, step 415/421 completed (loss: 7.023446232778952e-05): 100%|[34m██████████[0m| 26/26 [1:25:51<00:00, 198.12s/it]
Training Epoch: 10/10, step 416/421 completed (loss: 0.0023397745098918676): 100%|[34m██████████[0m| 26/26 [1:26:04<00:00, 198.12s/it]
Training Epoch: 10/10, step 417/421 completed (loss: 0.001151452655903995): 100%|[34m██████████[0m| 26/26 [1:26:16<00:00, 198.12s/it] 
Training Epoch: 10/10, step 418/421 completed (loss: 0.0037498720921576023): 100%|[34m██████████[0m| 26/26 [1:26:28<00:00, 198.12s/it]
Training Epoch: 10/10, step 419/421 completed (loss: 0.00030433855135925114): 100%|[34m██████████[0m| 26/26 [1:26:41<00:00, 198.12s/it]
Training Epoch: 10/10, step 419/421 completed (loss: 0.00030433855135925114): : 27it [1:26:53, 157.28s/it]                      
Training Epoch: 10/10, step 420/421 completed (loss: 0.001433125464245677): : 27it [1:26:53, 157.28s/it]  
Training Epoch: 10/10, step 420/421 completed (loss: 0.001433125464245677): : 27it [1:26:53, 193.10s/it]
Max CUDA memory allocated was 12 GB
Max CUDA memory reserved was 14 GB
Peak active CUDA memory was 12 GB
Cuda Malloc retires : 0
CPU Total Peak Memory consumed during the train (max): 8 GB

evaluating Epoch:   0%|[32m          [0m| 0/423 [00:00<?, ?it/s]
evaluating Epoch:   0%|[32m          [0m| 1/423 [00:00<04:20,  1.62it/s]
evaluating Epoch:   0%|[32m          [0m| 2/423 [00:01<04:03,  1.73it/s]
evaluating Epoch:   1%|[32m          [0m| 3/423 [00:01<03:56,  1.77it/s]
evaluating Epoch:   1%|[32m          [0m| 4/423 [00:02<03:52,  1.81it/s]
evaluating Epoch:   1%|[32m          [0m| 5/423 [00:02<03:49,  1.82it/s]
evaluating Epoch:   1%|[32m▏         [0m| 6/423 [00:03<03:49,  1.82it/s]
evaluating Epoch:   2%|[32m▏         [0m| 7/423 [00:03<03:48,  1.82it/s]
evaluating Epoch:   2%|[32m▏         [0m| 8/423 [00:04<03:44,  1.85it/s]
evaluating Epoch:   2%|[32m▏         [0m| 9/423 [00:04<03:42,  1.86it/s]
evaluating Epoch:   2%|[32m▏         [0m| 10/423 [00:05<03:41,  1.86it/s]
evaluating Epoch:   3%|[32m▎         [0m| 11/423 [00:06<03:43,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 12/423 [00:06<03:41,  1.86it/s]
evaluating Epoch:   3%|[32m▎         [0m| 13/423 [00:07<03:41,  1.85it/s]
evaluating Epoch:   3%|[32m▎         [0m| 14/423 [00:07<03:40,  1.86it/s]
evaluating Epoch:   4%|[32m▎         [0m| 15/423 [00:08<03:37,  1.87it/s]
evaluating Epoch:   4%|[32m▍         [0m| 16/423 [00:08<03:37,  1.87it/s]
evaluating Epoch:   4%|[32m▍         [0m| 17/423 [00:09<03:37,  1.87it/s]
evaluating Epoch:   4%|[32m▍         [0m| 18/423 [00:09<03:37,  1.87it/s]
evaluating Epoch:   4%|[32m▍         [0m| 19/423 [00:10<03:36,  1.86it/s]
evaluating Epoch:   5%|[32m▍         [0m| 20/423 [00:10<03:36,  1.86it/s]
evaluating Epoch:   5%|[32m▍         [0m| 21/423 [00:11<03:35,  1.87it/s]
evaluating Epoch:   5%|[32m▌         [0m| 22/423 [00:11<03:35,  1.86it/s]
evaluating Epoch:   5%|[32m▌         [0m| 23/423 [00:12<03:35,  1.85it/s]
evaluating Epoch:   6%|[32m▌         [0m| 24/423 [00:13<03:35,  1.85it/s]
evaluating Epoch:   6%|[32m▌         [0m| 25/423 [00:13<03:34,  1.86it/s]
evaluating Epoch:   6%|[32m▌         [0m| 26/423 [00:14<03:32,  1.87it/s]
evaluating Epoch:   6%|[32m▋         [0m| 27/423 [00:14<03:31,  1.87it/s]
evaluating Epoch:   7%|[32m▋         [0m| 28/423 [00:15<03:30,  1.87it/s]
evaluating Epoch:   7%|[32m▋         [0m| 29/423 [00:15<03:33,  1.85it/s]
evaluating Epoch:   7%|[32m▋         [0m| 30/423 [00:16<03:33,  1.84it/s]
evaluating Epoch:   7%|[32m▋         [0m| 31/423 [00:16<03:34,  1.83it/s]
evaluating Epoch:   8%|[32m▊         [0m| 32/423 [00:17<03:35,  1.82it/s]
evaluating Epoch:   8%|[32m▊         [0m| 33/423 [00:17<03:35,  1.81it/s]
evaluating Epoch:   8%|[32m▊         [0m| 34/423 [00:18<03:36,  1.79it/s]
evaluating Epoch:   8%|[32m▊         [0m| 35/423 [00:19<03:37,  1.79it/s]
evaluating Epoch:   9%|[32m▊         [0m| 36/423 [00:19<03:37,  1.78it/s]
evaluating Epoch:   9%|[32m▊         [0m| 37/423 [00:20<03:37,  1.77it/s]
evaluating Epoch:   9%|[32m▉         [0m| 38/423 [00:20<03:37,  1.77it/s]
evaluating Epoch:   9%|[32m▉         [0m| 39/423 [00:21<03:36,  1.77it/s]
evaluating Epoch:   9%|[32m▉         [0m| 40/423 [00:21<03:35,  1.78it/s]
evaluating Epoch:  10%|[32m▉         [0m| 41/423 [00:22<03:34,  1.78it/s]
evaluating Epoch:  10%|[32m▉         [0m| 42/423 [00:23<03:34,  1.78it/s]
evaluating Epoch:  10%|[32m█         [0m| 43/423 [00:23<03:33,  1.78it/s]
evaluating Epoch:  10%|[32m█         [0m| 44/423 [00:24<03:33,  1.77it/s]
evaluating Epoch:  11%|[32m█         [0m| 45/423 [00:24<03:35,  1.76it/s]
evaluating Epoch:  11%|[32m█         [0m| 46/423 [00:25<03:34,  1.76it/s]
evaluating Epoch:  11%|[32m█         [0m| 47/423 [00:25<03:33,  1.76it/s]
evaluating Epoch:  11%|[32m█▏        [0m| 48/423 [00:26<03:32,  1.77it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 49/423 [00:26<03:30,  1.77it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 50/423 [00:27<03:31,  1.76it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 51/423 [00:28<03:30,  1.77it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 52/423 [00:28<03:31,  1.75it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 53/423 [00:29<03:29,  1.76it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 54/423 [00:29<03:28,  1.77it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 55/423 [00:30<03:25,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 56/423 [00:30<03:25,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 57/423 [00:31<03:25,  1.78it/s]
evaluating Epoch:  14%|[32m█▎        [0m| 58/423 [00:32<03:26,  1.76it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 59/423 [00:32<03:27,  1.75it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 60/423 [00:33<03:27,  1.75it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 61/423 [00:33<03:26,  1.75it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 62/423 [00:34<03:23,  1.77it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 63/423 [00:34<03:23,  1.77it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 64/423 [00:35<03:22,  1.77it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 65/423 [00:36<03:22,  1.77it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 66/423 [00:36<03:22,  1.76it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 67/423 [00:37<03:22,  1.76it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 68/423 [00:37<03:21,  1.76it/s]
evaluating Epoch:  16%|[32m█▋        [0m| 69/423 [00:38<03:19,  1.77it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 70/423 [00:38<03:19,  1.77it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 71/423 [00:39<03:19,  1.77it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 72/423 [00:39<03:17,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 73/423 [00:40<03:17,  1.77it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 74/423 [00:41<03:16,  1.77it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 75/423 [00:41<03:15,  1.78it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 76/423 [00:42<03:15,  1.77it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 77/423 [00:42<03:14,  1.78it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 78/423 [00:43<03:15,  1.77it/s]
evaluating Epoch:  19%|[32m█▊        [0m| 79/423 [00:43<03:13,  1.78it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 80/423 [00:44<03:11,  1.79it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 81/423 [00:45<03:10,  1.79it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 82/423 [00:45<03:10,  1.79it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 83/423 [00:46<03:09,  1.79it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 84/423 [00:46<03:10,  1.78it/s]
evaluating Epoch:  20%|[32m██        [0m| 85/423 [00:47<03:10,  1.77it/s]
evaluating Epoch:  20%|[32m██        [0m| 86/423 [00:47<03:10,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 87/423 [00:48<03:09,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 88/423 [00:48<03:09,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 89/423 [00:49<03:09,  1.77it/s]
evaluating Epoch:  21%|[32m██▏       [0m| 90/423 [00:50<03:08,  1.76it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 91/423 [00:50<03:08,  1.76it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 92/423 [00:51<03:08,  1.76it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 93/423 [00:51<03:07,  1.76it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 94/423 [00:52<03:06,  1.76it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 95/423 [00:52<03:04,  1.78it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 96/423 [00:53<03:02,  1.79it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 97/423 [00:54<03:00,  1.81it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 98/423 [00:54<03:00,  1.80it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 99/423 [00:55<03:00,  1.79it/s]
evaluating Epoch:  24%|[32m██▎       [0m| 100/423 [00:55<03:00,  1.79it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 101/423 [00:56<03:00,  1.78it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 102/423 [00:56<02:59,  1.79it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 103/423 [00:57<03:00,  1.77it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 104/423 [00:57<02:59,  1.78it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 105/423 [00:58<02:59,  1.77it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 106/423 [00:59<02:57,  1.79it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 107/423 [00:59<02:57,  1.78it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 108/423 [01:00<02:57,  1.78it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 109/423 [01:00<02:56,  1.78it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 110/423 [01:01<02:53,  1.80it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 111/423 [01:01<02:52,  1.81it/s]
evaluating Epoch:  26%|[32m██▋       [0m| 112/423 [01:02<02:54,  1.78it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 113/423 [01:03<02:54,  1.78it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 114/423 [01:03<02:53,  1.78it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 115/423 [01:04<02:52,  1.79it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 116/423 [01:04<02:53,  1.77it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 117/423 [01:05<02:50,  1.80it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 118/423 [01:05<02:48,  1.81it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 119/423 [01:06<02:49,  1.79it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 120/423 [01:06<02:47,  1.80it/s]
evaluating Epoch:  29%|[32m██▊       [0m| 121/423 [01:07<02:49,  1.79it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 122/423 [01:08<02:49,  1.77it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 123/423 [01:08<02:49,  1.77it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 124/423 [01:09<02:48,  1.78it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 125/423 [01:09<02:46,  1.79it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 126/423 [01:10<02:46,  1.78it/s]
evaluating Epoch:  30%|[32m███       [0m| 127/423 [01:10<02:45,  1.79it/s]
evaluating Epoch:  30%|[32m███       [0m| 128/423 [01:11<02:44,  1.79it/s]
evaluating Epoch:  30%|[32m███       [0m| 129/423 [01:11<02:46,  1.77it/s]
evaluating Epoch:  31%|[32m███       [0m| 130/423 [01:12<02:47,  1.75it/s]
evaluating Epoch:  31%|[32m███       [0m| 131/423 [01:13<02:46,  1.75it/s]
evaluating Epoch:  31%|[32m███       [0m| 132/423 [01:13<02:45,  1.75it/s]
evaluating Epoch:  31%|[32m███▏      [0m| 133/423 [01:14<02:46,  1.75it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 134/423 [01:14<02:46,  1.74it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 135/423 [01:15<02:45,  1.74it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 136/423 [01:16<02:44,  1.75it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 137/423 [01:16<02:43,  1.75it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 138/423 [01:17<02:44,  1.74it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 139/423 [01:17<02:40,  1.77it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 140/423 [01:18<02:39,  1.78it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 141/423 [01:18<02:37,  1.79it/s]
evaluating Epoch:  34%|[32m███▎      [0m| 142/423 [01:19<02:35,  1.81it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 143/423 [01:19<02:34,  1.81it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 144/423 [01:20<02:34,  1.80it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 145/423 [01:21<02:34,  1.80it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 146/423 [01:21<02:34,  1.80it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 147/423 [01:22<02:35,  1.78it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 148/423 [01:22<02:34,  1.78it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 149/423 [01:23<02:34,  1.77it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 150/423 [01:23<02:34,  1.76it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 151/423 [01:24<02:32,  1.78it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 152/423 [01:24<02:32,  1.78it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 153/423 [01:25<02:29,  1.80it/s]
evaluating Epoch:  36%|[32m███▋      [0m| 154/423 [01:26<02:29,  1.80it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 155/423 [01:26<02:27,  1.81it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 156/423 [01:27<02:25,  1.83it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 157/423 [01:27<02:25,  1.83it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 158/423 [01:28<02:24,  1.83it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 159/423 [01:28<02:23,  1.84it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 160/423 [01:29<02:21,  1.85it/s]
